ID,Firstname,Lastname,Sponsor,Notes,Citation
262,Wesley,Johnson,,,
263,Nikola,Jokic,,,
264,Damian,Jones,,,
265,Derrick,Jones,,,
266,Jalen,Jones,,,
267,Tyus,Jones,,,
268,DeAndre ,Jordan,Nike,Deal worth about 1 million,
269,Cory,Joseph,,,
27,Ron,Baker,,,
270,Frank,Kaminsky,,,
271,Enes,Kanter,,,
272,Luke,Kennard,,,
273,Michael,Kidd-Gilchrist,,,
274,Sean,Kilpatrick,,,
275,Maxi,Kleber,,,
276,Furkan,Korkmaz,,,
277,Luke,Kornet,,,
278,Kyle,Korver,,,
279,Kosta,Koufos,,,
28,Wade,Baldwin,,,
280,Kyle ,Kuzma,Nike,,
280,Kyle ,Kuzma,GOAT,a rare sneaker re-selling platform,
281,Mindaugas,Kuzminskas,,,
282,Skal,Labissiere,,,
283,Jeremy,Lamb,,,
284,Shane,Larkin,,,
285,Joffrey,Lauvergne,,,
286,Zach ,Lavine,Adidas,35 million dollar deal,
287,Jake,Layman,,,
288,T.J.,Leaf,,,
289,Courtney,Lee,,,
29,Lonzo ,Ball,Big Baller Brand,,
290,Damion,Lee,,,
291,Walt,Lemon,,,
292,Alex,Len,,,
293,Kawhi,Leonard,,,
294,Meyers,Leonard,,,
295,Jon,Leuer,,,
296,Caris,LeVert,,,
297,DeAndre,Liggins,,,
298,Damian ,Lillard,Panini,,
298,Damian ,Lillard,Hulu,Promotes hulu live sports platform in commercials and interviews,
298,Damian ,Lillard,Adidas,Ten year deal at about a total of 110 million,
299,Jeremy ,Lin,Volvo,"2014, signed endorsement for american arm of swedish automaker",
299,Jeremy ,Lin,Adidas,also signed breif deal in 2014 particularly to attract large asian market overseas,
299,Jeremy ,Lin,Tagheur,,
3,Steven,Adams,,,
30,J.J.,Barea,,,
300,Shaun,Livingston,,,
301,Kevon,Looney,,,
302,Brook,Lopez,,,
303,Robin,Lopez,,,
304,Kevin ,Love,Old Spice,appeared in several commercials prmoting brand,
304,Kevin ,Love,Upper Deck,,
304,Kevin ,Love,Panini,,
304,Kevin ,Love,American Greetings,,
304,Kevin ,Love,Nike,"been wearing their shoes his whole career, in particular the hyperdunk",
305,Kyle ,Lowry,Axe,Axe canada sponsorship who makes regular appearences in vimeo productions,
305,Kyle ,Lowry,Google,Endorses Google home mini,
305,Kyle ,Lowry,Adidas,,
306,Timothe,Luwawu-Cabarrot,,,
307,Tyler,Lydon,,,
308,Trey,Lyles,,,
309,Shelvin,Mack,,,
31,Harrison ,Barnes,Harman International,Brand endorser,
31,Harrison ,Barnes,United Sports Brands,,
31,Harrison ,Barnes,Hy-Vee,Platform to promote health and fitness,
31,Harrison ,Barnes,PepsiCo,,
310,Josh,Magette,,,
311,Ian,Mahinmi,,,
312,Thon,Maker,,,
313,Boban,Marjanovic,,,
314,Lauri,Markkanen,,,
315,Jarell,Martin,,,
316,Frank,Mason,,,
317,Mangok,Mathiang,,,
318,Wesley,Matthews,,,
319,Luc,Moute,,,
32,Will,Barton,,,
320,James,McAdoo,,,
321,Patrick,McCaw,,,
322,CJ ,McCollum,Beats Electronics,wears their products in nba activities,
322,CJ ,McCollum,Moda Health,,
322,CJ ,McCollum,Li Ning,Lucrative shoe deal based out of china,
322,CJ ,McCollum,Panini,,
323,T.J.,McConnell,,,
324,Erik,McCree,,,
325,Chris,McCullough,,,
326,Doug,McDermott,,,
327,JaVale,McGee,,,
328,Rodney,McGruder,,,
329,Trey,McKinney-Jones,,,
33,Nicolas,Batum,,,
330,Alfonzo,McKinnie,,,
331,Ben,McLemore,,,
332,Josh,McRoberts,,,
333,Jodie,Meeks,,,
334,Salah,Mejri,,,
335,Jordan,Mickey,,,
336,Khris,Middleton,,,
337,C.J.,Miles,,,
338,Darius,Miller,,,
339,Malcolm,Miller,,,
34,Jerryd,Bayless,,,
340,Patty,Mills,,,
341,Paul,Millsap,,,
342,Nikola,Mirotic,,,
343,Donovan,Mitchell,Stance,2018,https://www.sportsbusinessdaily.com/Daily/Issues/2018/12/11/Marketing-and-Sponsorship/Stance.aspx
343,Donovan,Mitchell,Adidas,2017,https://thespun.com/acc/louisville/donovan-mitchell-adidas-deal
343,Donovan,Mitchell,Vivint Smart Home,2018,https://www.vivint.com/company/newsroom/press/vivint-smart-home-teams-up-with-donovan-mitchell-and-rudy_gobert_utah_jazz
343,Donovan,Mitchell,BODYARMOR Sports Drink,2019,https://www.slcdunk.com/utah-jazz-social-media-take-note/2019/1/23/18194413/donovan-mitchell-sponsorship-deal-signs-with-bodyarmor-adidas-stance-kobe-bryant
344,Naz,Mitrou-Long,,,
345,Malik,Monk,,,
346,Greg,Monroe,,,
347,Luis,Montero,,,
348,Ben,Moore,,,
349,ETwaun,Moore,,,
35,Aron,Baynes,,,
350,Eric,Moreland,,,
351,Jaylen,Morris,,,
352,Marcus,Morris,,,
353,Markieff,Morris,,,
354,Monte,Morris,,,
355,Johnathan,Motley,,,
356,Timofey,Mozgov,,,
357,Emmanuel,Mudiay,Under Armour,2014,https://www.cbssports.com/college-basketball/news/emmanuel-mudiay-signs-contract-with-under-armour/
358,Shabazz,Muhammad,,,
359,Xavier,Munford,,,
36,Kent,Bazemore,,,
360,Dejounte,Murray,,,
361,Jamal,Murray,,,
362,Mike,Muscala,,,
363,Abdel,Nader,,,
364,Larry,Nance,,,
365,Shabazz,Napier,,,
366,Jameer,Nelson,,,
367,Raul,Neto,,,
368,Georges,Niang,,,
369,Joakim,Noah,Adidas,2014,https://sponsorpitch.com/properties/joakim-noah
37,Bradley,Beal,Panini,,https://www.forbes.com/profile/bradley-beal/#6bcbc6e5a157
37,Bradley,Beal,Nike,2012,https://solecollector.com/news/2012/10/bradley-beal-to-sign-deal-with-nike
37,Bradley,Beal,Old Spice,2011,https://www.forbes.com/profile/bradley-beal/#6bcbc6e5a157
37,Bradley,Beal,Tissot,2019,https://www.forbes.com/profile/bradley-beal/#6bcbc6e5a157
37,Bradley,Beal,PepsiCo,,https://www.forbes.com/profile/bradley-beal/#6bcbc6e5a157
37,Bradley,Beal,Verizon Communications,2018,https://www.forbes.com/profile/bradley-beal/#6bcbc6e5a157
370,Nerlens,Noel,Reebok,2013-2014,https://www.sportsbusinessdaily.com/Daily/Issues/2013/09/16/Marketing-and-Sponsorship/Nerlens-Noel.aspx
371,Lucas,Nogueira,GoDaddy,2017,https://twitter.com/bebe92/status/850744397939474435?lang=en
372,Dirk,Nowitzki,Nike,,https://www.forbes.com/profile/dirk-nowitzki/#3a86defb2060
372,Dirk,Nowitzki,Panini,,https://www.forbes.com/profile/dirk-nowitzki/#3a86defb2060
372,Dirk,Nowitzki,ING-DiBa,"2003-2017, $500,000",http://www.sportspromedia.com/news/nba_star_dirk_nowitzki_renews_ing_diba_contract
373,Frank,Ntilikina,,,
374,Jusuf,Nurkic,,,
375,David,Nwaba,,,
376,Johnny,O'Bryant,,,
377,Royce,O'Neale,,,
378,Kyle,O'Quinn,,,
379,Semi,Ojeleye,,,
38,Malik,Beasley,,,
380,Emeka,Okafor,,,
381,Jahlil,Okafor,,,
382,Victor,Oladipo,WME,2018,https://bleacherreport.com/articles/2783746-victor-oladipo-signs-with-wme-for-representation-in-music-endorsements-more
383,Kelly,Olynyk,,,
384,Chinanu,Onuaku,,,
385,Cedi,Osman,,,
386,Kelly,Oubre,,,
387,Zaza,Pachulia,,,
388,Marcus,Paige,,,
389,Georgios,Papagiannis,,,
39,Michael,Beasley,,,
390,Jabari,Parker,,,
391,Tony,Parker,LDLC.com,2013,http://www.sportspromedia.com/news/tony_parker_signs_french_endorsement
391,Tony,Parker,Nike,before 2013,https://sgbonline.com/report-tony-parker-exiting-nike-for-peak-sports/
391,Tony,Parker,Peak,"2013-2016, $1.2m",https://sgbonline.com/report-tony-parker-exiting-nike-for-peak-sports/
392,Chandler,Parsons,Jordan Brand,2016,https://www.sportsbusinessdaily.com/Daily/Issues/2015/03/10/Marketing-and-Sponsorship/Anta-Parsons.aspx
392,Chandler,Parsons,Anta,"2013-2016, $3m",https://bleacherreport.com/articles/1892073-chandler-parsons-reportedly-ditches-nike-to-sign-with-chinese-brand-anta
392,Chandler,Parsons,Nike,before 2013,https://bleacherreport.com/articles/1892073-chandler-parsons-reportedly-ditches-nike-to-sign-with-chinese-brand-anta
393,Patrick,Patterson,,,
394,Justin,Patton,,,
395,Brandon,Paul,,,
396,Chris,Paul,Panini,,https://www.forbes.com/profile/chris-paul/#4808a82a64b2
396,Chris,Paul,Nike,,https://www.forbes.com/profile/chris-paul/#4808a82a64b2
396,Chris,Paul,Spalding,,https://www.forbes.com/profile/chris-paul/#4808a82a64b2
396,Chris,Paul,State Farm,,https://www.forbes.com/profile/chris-paul/#4808a82a64b2
396,Chris,Paul,Walt Disney,,https://www.forbes.com/profile/chris-paul/#4808a82a64b2
397,Adreian,Payne,,,
398,Cameron,Payne,,,
399,Elfrid,Payton,,,
4,Bam,Adebayo,,,
40,Marco,Belinelli,Nike,2011,https://www.sbnation.com/nba/2011/9/16/2428907/marco-belinelli-nike-back-to-the-future-shoes-cost
400,Gary,Payton,,,
401,Kendrick,Perkins,,,
402,London,Perrantes,,,
403,Alec,Peters,,,
404,Marshall,Plumlee,,,
405,Mason,Plumlee,,,
406,Miles,Plumlee,,,
407,Jakob,Poeltl,,,
408,Quincy,Pondexter,,,
409,Otto,Porter,,,
41,Jordan,Bell,,,
410,Bobby,Portis,,,
411,Kristaps,Porzingis,BodyArmor,2015,https://sponsorpitch.com/properties/kristaps-porzingis
411,Kristaps,Porzingis,Adidas,2016,https://sponsorpitch.com/properties/kristaps-porzingis
412,Dwight,Powell,,,
413,Norman,Powell,,,
414,Alex,Poythress,,,
415,Jacob,Pullen,,,
416,Rodney,Purvis,,,
417,Zhou,Qi,,,
418,Tim,Quarterman,,,
419,Ivan,Rabb,,,
42,DeAndre,Bembry,,,
420,Julius,Randle,Mountain Dew,2016,https://www.foxsports.com/nba/story/los-angeles-lakers-julius-randle-mountain-dew-endorsement-012016
421,Zach,Randolph,,,
422,Xavier,Rathan-Mayes,,,
423,J.J.,Redick,,,
424,Davon,Reed,,,
425,Willie,Reed,,,
426,Josh,Richardson,,,
427,Malachi,Richardson,,,
428,Austin,Rivers,,,
429,Andre,Roberson,,,
43,Dragan,Bender,,,
430,Devin,Robinson,,,
431,Glenn,Robinson,,,
432,Rajon,Rondo,Nike,before 2013,https://bleacherreport.com/articles/1775775-rajon-rondo-to-reportedly-leave-nike-for-chinese-company-anta?m=0
432,Rajon,Rondo,Anta,2013,https://bleacherreport.com/articles/1775775-rajon-rondo-to-reportedly-leave-nike-for-chinese-company-anta?m=0
433,Derrick,Rose,Adidas,"2012-2026, $185m",https://www.sbnation.com/2018/2/6/16980362/derrick-rose-adidas-contract-signature-shoe-endorsement-paying-brother-reggie-rose
434,Terrence,Ross,,,
435,Terry,Rozier,,,
436,Ricky,Rubio,Adidas,2012,https://minnesota.sbnation.com/minnesota-timberwolves/2012/5/11/3013937/ricky-rubio-adidas-shoes-contract
437,DAngelo,Russell,New Era,2017,https://sponsorpitch.com/properties/d-angelo-russell
438,Domantas,Sabonis,,,
439,JaKarr,Sampson,,,
44,Davis,Bertans,,,
440,Dario,Saric,,,
441,Tomas,Satoransky,,,
442,Dennis,Schroder,,,
443,Mike,Scott,,,
444,Thabo,Sefolosha,,,
445,Wayne,Selden,,,
446,Ramon,Sessions,,,
447,Iman,Shumpert,,,
448,Pascal,Siakam,,,
449,Xavier,Silas,,,
45,Patrick,Beverley,,,
450,Ben,Simmons,,,
451,Jonathon,Simmons,,,
452,Kobi,Simmons,,,
453,Kyle,Singler,,,
454,Marcus,Smart,,,
455,Dennis,Smith,,,
456,Ish,Smith,,,
457,J.R.,Smith,,,
458,Jason,Smith,,,
459,Josh,Smith,,,
46,Khem,Birch,,,
460,Tony,Snell,,,
461,Marreese,Speights,,,
462,Nik,Stauskas,,,
463,Lance,Stephenson,Nike,,
464,David,Stockton,,,
468,Jayson,Tatum,Nike,Kyrie 3 with JT logo,
469,Jayson,Tatum,Nike Jordan Brand,summer of 2019 ~ ?,
470,Jayson,Tatum,Imo's Pizza,2017/8/21 ~ ?,
471,Jayson,Tatum,Gatorade,commercials,
472,Jayson,Tatum,Honey Dew Donuts,commercials,
473,Jayson,Tatum,Abercrombie & Fitch,2019/2 ~ ?,
477,Isaiah,Thomas,Nike,,
478,Isaiah,Thomas,Zamst,2016/8/30 ~ ?,
479,Isaiah,Thomas,Sneakers,,
480,Isaiah,Thomas,Boss,,
479,Klay,Thompson,Nike,,
480,Klay,Thompson,Anta Sports Products,"2015/2 ~ 2026 a 10-year deal with Chinese shoe brand, Anta, worth $80 million.",
481,Klay,Thompson,Panini,,
482,Klay,Thompson,BodyArmor,,
483,Klay,Thompson,Electronic Arts,,
484,Klay,Thompson,Gillette,,
485,Klay,Thompson,Stance,,
486,Klay,Thompson,BMW Group,,
487,Klay,Thompson,Fanatics,,
488,Klay,Thompson,Opus Bank,,
489,Klay,Thompson,Rastaclat bracelets,,
480,Tristan,Thompson,Beats by dre,,
481,Tristan,Thompson,Compex,,
482,Tristan,Thompson,Tim Hortons,,
483,Tristan,Thompson,Neiman Marcus,,
484,Tristan,Thompson,Nike,,
485,Tristan,Thompson,Mountain Dew,,
486,Tristan,Thompson,Moët & Chandon Nectar Imperial Rose,,
483,Karl-Anthony,Towns,Nike,,
484,Karl-Anthony,Towns,Panini,,
485,Karl-Anthony,Towns,Beats By Dre,,
486,Karl-Anthony,Towns,Gatorade,,
487,Karl-Anthony,Towns,ProCamp/Hyvee,,
488,Karl-Anthony,Towns,2K Sports,,
489,Karl-Anthony,Towns,Jack Link's Beef Jerky,,
490,Karl-Anthony,Towns,Kit Kat,,
491,Karl-Anthony,Towns,Verizon,,
492,Karl-Anthony,Towns,Call of Duty (Video Game),,
484,P.J.,Tucker,Nike,,
491,Fred,VanVleet,Adidas,,
495,Dwyane,Wade,Li-Ning,2012 ~,
496,Dwyane,Wade,Converse,2004 ~ ?,
497,Dwyane,Wade,Nike Jordan Brand,2009 ~ 2012,
498,Dwyane,Wade,Gatorade,,
499,Dwyane,Wade,Hublot,,
500,Dwyane,Wade,Mission Athletecare,,
501,Dwyane,Wade,The Tie Bar,,
502,Dwyane,Wade,Stance,,
503,Dwyane,Wade,Sandals Resorts,,
504,Dwyane,Wade,New Era,,
505,Dwyane,Wade,Lids,,
506,Dwyane,Wade,DSquared2,,
507,Dwyane,Wade,Panini,,
497,Kemba,Walker,Under Armour,,
498,Kemba,Walker,Jordan Brand,,
498,John,Wall,Reebok,"a five-year, $25 million deal with Reebok (owned by Adidas), but left due to injuries early in his career and pain caused by his signature Reebok shoe",
499,John,Wall,Adidas,"a five-year endorsement deal with Adidas in 2018; a base of $4.825M in '17-18;""increases marginally"" and returns to $4.825M in '21-22;""earn millions more if he meets various bonuses.""; ""receive a base salary increase"" of $1M if he is named league MVP, and a $250,000 base increase for an All-NBA first team selection; ""injured and unable to perform,"" he is subject to ""no reductions or pro-rations for the first two years;"" Not until '19-20 must he ""play a minimum of 60 games to avoid pro-ration""",
500,John,Wall,Disney XD,,
501,John,Wall,McDonald’s,,
508,Russell,Westbrook,True Religion Apparel,,
509,Russell,Westbrook,Samsung Electronics,,
510,Russell,Westbrook,PepsiCo,,
511,Russell,Westbrook,Nike,a five-year deal he signed in 2013,
512,Russell,Westbrook,Nike Jordan Brand,a 10-year extension that would keep him with Nike’s Jordan Brand through the 2025-26 season,
513,Russell,Westbrook,Mountain Dew,,
513,Hassan,Whiteside,Nike,,
514,Hassan,Whiteside,Panini,,
515,Hassan,Whiteside,Harman International,,
514,Andrew,Wiggins,Adidas,worth at least US$2 million annually,
515,Andrew,Wiggins,Fitbit,,
516,Andrew,Wiggins,BioSteel,,
520,Lou,Williams,Peak,,
521,Lou,Williams,Ethika,,
522,Lou,Williams,FAMJUICE,,
523,Lou,Williams,Connect Inmate,,
524,Lou,Williams,Lyft,,
525,Lou,Williams,HookahBoyz,,
526,Justise,Winslow,Adidas,,
534,Nick,Young,Adidas,,
58,Devin,Booker,Nike,,
70,Jaylen,Brown,Adidas,,
79,Jimmy,Butler,Adidas,,
80,Jimmy,Butler,Nike Jordan Brand,,
98,Jordan,Clarkson,Smart Bro,,
7,LaMarcus,Aldridge,Panini,,
8,LaMarcus,Aldridge,Nike Jordan Brand,,
9,LaMarcus,Aldridge,HE Butt Grocery,,
10,LaMarcus,Aldridge,Gunn Automotive,,
87,Vince,Carter,Puma,,
88,Vince,Carter,Nike,,
94,Tyson,Chandler,Nike,,