PlayerID,PlayerFirstName,PlayerLastName,Positon,TeamID
1,Alex,Abrines,SG,21
10,Tony,Allen,SF,19
100,Antonius,Cleveland,SG,1
101,John,Collins,PF,1
102,Zach,Collins,C,25
103,Kyle,Collinsworth,SF,7
104,Darren,Collison,PG,12
105,Nick,Collison,PF,21
106,Mike,Conley,PG,15
107,Pat,Connaughton,SG,25
108,Quinn,Cook,PG,10
109,Charles,Cooke,SG,19
11,Al-Farouq,Aminu,PF,25
110,Jack,Cooley,PF,26
111,Matt,Costello,C,27
112,DeMarcus,Cousins,C,19
113,Robert,Covington,SF,23
114,Allen,Crabbe,SG,3
115,Torrey,Craig,SF,8
116,Jamal,Crawford,SG,18
117,Jordan,Crawford,SG,19
118,Jae,Crowder,SF,6
119,Dante,Cunningham,SF,3
12,Justin,Anderson,SF,23
120,Stephen,Curry,PG,10
121,Troy,Daniels,SG,24
122,Anthony,Davis,PF,19
123,Deyonta,Davis,C,15
124,Ed,Davis,C,25
125,Dewayne,Dedmon,C,1
126,Sam,Dekker,PF,13
127,Malcolm,Delaney,PG,1
128,Matthew,Dellavedova,PG,17
129,Luol,Deng,SF,14
13,Kyle,Anderson,SF,27
130,DeMar,DeRozan,SG,28
131,Cheick,Diallo,PF,19
132,Gorgui,Dieng,C,18
133,Spencer,Dinwiddie,PG,3
134,Tyler,Dorsey,SG,1
135,Damyean,Dotson,SG,20
136,Milton,Doyle,SG,3
137,PJ,Dozier,PG,21
138,Goran,Dragic,PG,16
139,Larry,Drew,PG,19
14,Ryan,Anderson,PF,11
140,Andre,Drummond,C,9
141,Jared,Dudley,PF,24
142,Kris,Dunn,PG,4
143,Kevin,Durant,PF,10
144,Jarell,Eddie,SF,2
145,Henry,Ellenson,PF,9
146,Wayne,Ellington,SG,16
147,Joel,Embiid,C,23
148,James,Ennis,SF,9
149,Tyler,Ennis,PG,14
15,Ike,Anigbogu,C,12
150,Jawun,Evans,PG,13
151,Jeremy,Evans,SF,1
152,Tyreke,Evans,PG,15
153,Dante,Exum,PG,29
154,Kenneth,Faried,PF,8
155,Derrick,Favors,C,29
156,Kay,Felder,PG,4
157,Cristiano,Felicio,C,4
158,Raymond,Felton,PG,21
159,Terrance,Ferguson,SG,21
16,Giannis,Antetokounmpo,PF,17
160,Yogi,Ferrell,SG,7
161,Dorian,Finney-Smith,PF,7
162,Bryn,Forbes,SG,27
163,Evan,Fournier,SF,22
164,DeAaron,Fox,PG,26
165,Tim,Frazier,PG,30
166,Channing,Frye,C,6
167,Markelle,Fultz,SG,23
168,Danilo,Gallinari,SF,13
169,Langston,Galloway,SG,9
17,Carmelo,Anthony,PF,21
170,Marc,Gasol,C,15
171,Pau,Gasol,C,27
172,Rudy,Gay,PF,27
173,Paul,George,SF,21
174,Marcus,Georges-Hunt,SG,18
175,Jonathan,Gibson,PG,2
176,Taj,Gibson,PF,18
177,Manu,Ginobili,SG,27
178,Rudy,Gobert,C,29
179,Aaron,Gordon,PF,22
18,OG,Anunoby,SF,28
180,Eric,Gordon,SG,11
181,Marcin,Gortat,C,30
182,Treveon,Graham,SG,5
183,Jerami,Grant,PF,21
184,Jerian,Grant,PG,4
185,Josh,Gray,PG,24
186,Danny,Green,SG,27
187,Draymond,Green,PF,10
188,Gerald,Green,SG,11
189,JaMychal,Green,PF,15
19,Ryan,Arcidiacono,PG,4
190,Jeff,Green,PF,6
191,Blake,Griffin,PF,9
192,Daniel,Hamilton,SG,21
193,Tim,Hardaway,SG,20
194,James,Harden,SG,11
195,Maurice,Harkless,SF,25
196,Montrezl,Harrell,C,13
197,Devin,Harris,PG,7
198,Gary,Harris,SG,8
199,Joe,Harris,SG,3
2,Quincy,Acy,PF,3
20,Trevor,Ariza,SF,11
200,Tobias,Harris,PF,9
201,Aaron,Harrison,SG,7
202,Andrew,Harrison,PG,15
203,Shaquille,Harrison,PG,24
204,Josh,Hart,SG,14
205,Udonis,Haslem,C,16
206,Nigel,Hayes,SF,14
207,Gordon,Hayward,SF,2
208,Reggie,Hearn,SG,9
209,Myke,Henry,SF,15
21,Darrell,Arthur,PF,8
210,John,Henson,C,17
211,Juan,Hernangomez,PF,8
212,Willy,Hernangomez,C,5
213,Mario,Hezonja,SF,22
214,Isaiah,Hicks,PF,20
215,Buddy,Hield,SG,26
216,Nene,Hilario,C,11
217,George,Hill,PG,6
218,Solomon,Hill,SF,19
219,Darrun,Hilliard,SG,27
22,Jamel,Artis,SG,22
220,Jrue,Holiday,SG,19
221,Justin,Holiday,SG,4
222,John,Holland,SF,6
223,Rondae,Hollis-Jefferson,SF,3
224,Richaun,Holmes,C,23
225,Rodney,Hood,SG,6
226,Scotty,Hopson,SG,7
227,Al,Horford,C,2
228,Danuel,House,SG,24
229,Dwight,Howard,C,5
23,Omer,Asik,C,4
230,Josh,Huestis,PF,21
231,R.J.,Hunter,SG,11
232,Vince,Hunter,PF,15
233,Serge,Ibaka,PF,28
234,Andre,Iguodala,SF,10
235,Ersan,Ilyasova,PF,1
236,Joe,Ingles,SF,29
237,Andre,Ingram,SG,14
238,Brandon,Ingram,SF,14
239,Kyrie,Irving,PG,2
24,D.J.,Augustin,PG,22
240,Jonathan,Isaac,PF,22
241,Wesley,Iwundu,SF,22
242,Jarrett,Jack,PG,20
243,Aaron,Jackson,PG,11
244,Demetrius,Jackson,PG,11
245,Josh,Jackson,SF,24
246,Justin,Jackson,SF,26
247,Reggie,Jackson,PG,9
248,LeBron,James,PF,6
249,Mike,James,PG,19
25,Luke,Babbitt,SF,1
250,Al,Jefferson,C,12
251,Richard,Jefferson,SF,8
252,Brandon,Jennings,PG,17
253,Jonas,Jerebko,PF,29
254,Amir,Johnson,C,23
255,Brice,Johnson,PF,13
256,Dakari,Johnson,C,21
257,James,Johnson,PF,16
258,Joe,Johnson,SF,11
259,Omari,Johnson,PF,15
26,Dwayne,Bacon,SG,5
260,Stanley,Johnson,SF,9
261,Tyler,Johnson,PG,16
262,Wesley,Johnson,SF,13
263,Nikola,Jokic,C,8
264,Damian,Jones,C,10
265,Derrick,Jones,SF,16
266,Jalen,Jones,SF,7
267,Tyus,Jones,PG,18
268,DeAndre,Jordan,C,13
269,Cory,Joseph,PG,12
27,Ron,Baker,SG,20
270,Frank,Kaminsky,PF,5
271,Enes,Kanter,C,20
272,Luke,Kennard,SG,9
273,Michael,Kidd-Gilchrist,SF,5
274,Sean,Kilpatrick,SG,3
275,Maxi,Kleber,PF,7
276,Furkan,Korkmaz,SG,23
277,Luke,Kornet,PF,20
278,Kyle,Korver,SG,6
279,Kosta,Koufos,C,26
28,Wade,Baldwin,PG,25
280,Kyle,Kuzma,PF,14
281,Mindaugas,Kuzminskas,SF,20
282,Skal,Labissiere,PF,26
283,Jeremy,Lamb,SG,5
284,Shane,Larkin,PG,2
285,Joffrey,Lauvergne,C,27
286,Zach,LaVine,SG,4
287,Jake,Layman,SF,25
288,T.J.,Leaf,PF,12
289,Courtney,Lee,SG,20
29,Lonzo,Ball,PG,14
290,Damion,Lee,SG,1
291,Walt,Lemon,PG,19
292,Alex,Len,C,24
293,Kawhi,Leonard,SF,27
294,Meyers,Leonard,C,25
295,Jon,Leuer,PF,9
296,Caris,LeVert,SF,3
297,DeAndre,Liggins,SG,17
298,Damian,Lillard,PG,25
299,Jeremy,Lin,PG,3
3,Steven,Adams,C,21
30,J.J.,Barea,PG,7
300,Shaun,Livingston,PG,10
301,Kevon,Looney,C,10
302,Brook,Lopez,C,14
303,Robin,Lopez,C,4
304,Kevin,Love,C,6
305,Kyle,Lowry,PG,28
306,Timothe,Luwawu-Cabarrot,SF,23
307,Tyler,Lydon,PF,8
308,Trey,Lyles,PF,8
309,Shelvin,Mack,PG,22
31,Harrison,Barnes,PF,7
310,Josh,Magette,PG,1
311,Ian,Mahinmi,C,30
312,Thon,Maker,C,17
313,Boban,Marjanovic,C,9
314,Lauri,Markkanen,PF,4
315,Jarell,Martin,PF,15
316,Frank,Mason,PG,26
317,Mangok,Mathiang,C,5
318,Wesley,Matthews,SF,7
319,Luc,Moute,PF,11
32,Will,Barton,SG,8
320,James,McAdoo,PF,23
321,Patrick,McCaw,SG,10
322,CJ,McCollum,SG,25
323,T.J.,McConnell,PG,23
324,Erik,McCree,SF,29
325,Chris,McCullough,PF,30
326,Doug,McDermott,SF,7
327,JaVale,McGee,C,10
328,Rodney,McGruder,SG,16
329,Trey,McKinney-Jones,SG,12
33,Nicolas,Batum,SG,5
330,Alfonzo,McKinnie,SF,28
331,Ben,McLemore,SG,15
332,Josh,McRoberts,PF,7
333,Jodie,Meeks,SG,30
334,Salah,Mejri,C,7
335,Jordan,Mickey,PF,16
336,Khris,Middleton,SF,17
337,C.J.,Miles,SF,28
338,Darius,Miller,SF,19
339,Malcolm,Miller,SF,28
34,Jerryd,Bayless,SG,23
340,Patty,Mills,PG,27
341,Paul,Millsap,PF,8
342,Nikola,Mirotic,PF,4
343,Donovan,Mitchell,SG,29
344,Naz,Mitrou-Long,SG,29
345,Malik,Monk,SG,5
346,Greg,Monroe,C,2
347,Luis,Montero,SG,9
348,Ben,Moore,PF,12
349,ETwaun,Moore,SG,19
35,Aron,Baynes,C,2
350,Eric,Moreland,PF,9
351,Jaylen,Morris,SG,1
352,Marcus,Morris,PF,2
353,Markieff,Morris,PF,30
354,Monte,Morris,PG,8
355,Johnathan,Motley,PF,7
356,Timofey,Mozgov,C,3
357,Emmanuel,Mudiay,PG,8
358,Shabazz,Muhammad,SG,17
359,Xavier,Munford,SG,17
36,Kent,Bazemore,SG,1
360,Dejounte,Murray,PG,27
361,Jamal,Murray,PG,8
362,Mike,Muscala,C,1
363,Abdel,Nader,SF,2
364,Larry,Nance,C,6
365,Shabazz,Napier,PG,25
366,Jameer,Nelson,PG,9
367,Raul,Neto,PG,29
368,Georges,Niang,PF,29
369,Joakim,Noah,C,20
37,Bradley,Beal,SG,30
370,Nerlens,Noel,C,7
371,Lucas,Nogueira,C,28
372,Dirk,Nowitzki,C,7
373,Frank,Ntilikina,PG,20
374,Jusuf,Nurkic,C,25
375,David,Nwaba,SG,4
376,Johnny,O'Bryant,PF,5
377,Royce,O'Neale,SF,29
378,Kyle,O'Quinn,C,20
379,Semi,Ojeleye,PF,2
38,Malik,Beasley,SG,8
380,Emeka,Okafor,C,19
381,Jahlil,Okafor,C,3
382,Victor,Oladipo,SG,12
383,Kelly,Olynyk,PF,16
384,Chinanu,Onuaku,C,11
385,Cedi,Osman,SF,6
386,Kelly,Oubre,SF,30
387,Zaza,Pachulia,C,10
388,Marcus,Paige,PG,5
389,Georgios,Papagiannis,C,25
39,Michael,Beasley,PF,20
390,Jabari,Parker,PF,17
391,Tony,Parker,PG,27
392,Chandler,Parsons,SF,15
393,Patrick,Patterson,PF,21
394,Justin,Patton,C,18
395,Brandon,Paul,SG,27
396,Chris,Paul,PG,11
397,Adreian,Payne,PF,22
398,Cameron,Payne,PG,4
399,Elfrid,Payton,PG,22
4,Bam,Adebayo,C,16
40,Marco,Belinelli,SG,1
400,Gary,Payton,PG,14
401,Kendrick,Perkins,C,6
402,London,Perrantes,PG,6
403,Alec,Peters,PF,24
404,Marshall,Plumlee,C,17
405,Mason,Plumlee,C,8
406,Miles,Plumlee,C,1
407,Jakob,Poeltl,C,28
408,Quincy,Pondexter,SF,4
409,Otto,Porter,SF,30
41,Jordan,Bell,C,10
410,Bobby,Portis,PF,4
411,Kristaps,Porzingis,PF,20
412,Dwight,Powell,C,7
413,Norman,Powell,SG,28
414,Alex,Poythress,PF,12
415,Jacob,Pullen,PG,23
416,Rodney,Purvis,SG,22
417,Zhou,Qi,C,11
418,Tim,Quarterman,SG,11
419,Ivan,Rabb,PF,15
42,DeAndre,Bembry,SF,1
420,Julius,Randle,C,14
421,Zach,Randolph,PF,26
422,Xavier,Rathan-Mayes,SG,15
423,J.J.,Redick,SG,23
424,Davon,Reed,SG,24
425,Willie,Reed,C,9
426,Josh,Richardson,SF,16
427,Malachi,Richardson,SG,26
428,Austin,Rivers,SG,13
429,Andre,Roberson,SG,21
43,Dragan,Bender,PF,24
430,Devin,Robinson,SF,30
431,Glenn,Robinson,SF,12
432,Rajon,Rondo,PG,19
433,Derrick,Rose,PG,6
434,Terrence,Ross,SG,22
435,Terry,Rozier,PG,2
436,Ricky,Rubio,PG,29
437,DAngelo,Russell,PG,3
438,Domantas,Sabonis,C,12
439,JaKarr,Sampson,SF,26
44,Davis,Bertans,PF,27
440,Dario,Saric,PF,23
441,Tomas,Satoransky,SG,30
442,Dennis,Schroder,PG,1
443,Mike,Scott,PF,30
444,Thabo,Sefolosha,SF,29
445,Wayne,Selden,SG,15
446,Ramon,Sessions,PG,20
447,Iman,Shumpert,SG,6
448,Pascal,Siakam,PF,28
449,Xavier,Silas,SG,2
45,Patrick,Beverley,SG,13
450,Ben,Simmons,PG,23
451,Jonathon,Simmons,SG,22
452,Kobi,Simmons,PG,15
453,Kyle,Singler,SF,21
454,Marcus,Smart,SG,2
455,Dennis,Smith,PG,7
456,Ish,Smith,PG,9
457,J.R.,Smith,SG,6
458,Jason,Smith,C,30
459,Josh,Smith,PF,19
46,Khem,Birch,C,22
460,Tony,Snell,SG,17
461,Marreese,Speights,C,22
462,Nik,Stauskas,SG,3
463,Lance,Stephenson,SG,12
464,David,Stockton,PG,29
465,Julyan,Stone,SG,5
466,Edmond,Sumner,PG,12
467,Caleb,Swanigan,PF,25
468,Jayson,Tatum,SF,2
469,Isaiah,Taylor,PG,1
47,Jabari,Bird,SG,2
470,Jeff,Teague,PG,18
471,Marquis,Teague,PG,15
472,Mirza,Teletovic,PF,17
473,Garrett,Temple,SG,26
474,Milos,Teodosic,PG,13
475,Jason,Terry,SG,17
476,Daniel,Theis,C,2
477,Isaiah,Thomas,PG,6
478,Lance,Thomas,PF,20
479,Klay,Thompson,SG,10
48,Bismack,Biyombo,C,22
480,Tristan,Thompson,C,6
481,Sindarius,Thornwell,SG,13
482,Anthony,Tolliver,PF,9
483,Karl-Anthony,Towns,C,18
484,P.J.,Tucker,PF,11
485,Evan,Turner,SF,25
486,Myles,Turner,C,12
487,Ekpe,Udoh,C,29
488,Tyler,Ulis,PG,24
489,Jonas,Valanciunas,C,28
49,Nemanja,Bjelica,PF,18
490,Denzel,Valentine,SG,4
491,Fred,VanVleet,PG,28
492,Rashad,Vaughn,SG,3
493,Noah,Vonleh,PF,4
494,Nikola,Vucevic,C,22
495,Dwyane,Wade,SG,6
496,Dion,Waiters,SG,16
497,Kemba,Walker,PG,5
498,John,Wall,PG,30
499,Tyrone,Wallace,PG,13
5,Arron,Afflalo,SG,22
50,Tarik,Black,C,11
500,Taurean,Waller-Prince,SF,1
501,Derrick,Walton,PG,16
502,Jameel,Warney,PF,7
503,T.J.,Warren,SF,24
504,Travis,Wear,SF,14
505,James,Webb,SF,3
506,Briante,Weber,PG,11
507,David,West,C,10
508,Russell,Westbrook,PG,21
509,Andrew,White,SF,1
51,Antonio,Blakeney,SG,4
510,Derrick,White,PG,27
511,Okaro,White,PF,16
512,Isaiah,Whitehead,PG,3
513,Hassan,Whiteside,C,16
514,Andrew,Wiggins,SF,18
515,Jacob,Wiley,PF,3
516,Damien,Wilkins,SF,12
517,Alan,Williams,PF,24
518,C.J.,Williams,SG,13
519,Derrick,Williams,PF,14
52,Eric,Bledsoe,PG,17
520,Lou,Williams,SG,13
521,Marvin,Williams,PF,5
522,Matt,Williams,SG,16
523,Troy,Williams,SF,11
524,D.J.,Wilson,PF,17
525,Jamil,Wilson,SF,13
526,Justise,Winslow,PF,16
527,Jeff,Withey,C,7
528,Nate,Wolters,PG,29
529,Brandan,Wright,PF,11
53,Vander,Blue,SG,14
530,Delon,Wright,PG,28
531,Guerschon,Yabusele,PF,2
532,James,Young,SG,23
533,Joe,Young,PG,12
534,Nick,Young,SG,10
535,Thaddeus,Young,PF,12
536,Cody,Zeller,C,5
537,Tyler,Zeller,C,3
538,Paul,Zipser,SF,4
539,Ante,Zizic,C,6
54,Bogdan,Bogdanovic,SG,26
540,Ivica,Zubac,C,14
55,Bojan,Bogdanovic,SF,12
56,Andrew,Bogut,C,14
57,Joel,Bolomboy,PF,17
58,Devin,Booker,SG,24
59,Trevor,Booker,PF,3
6,Cole,Aldrich,C,18
60,Chris,Boucher,PF,10
61,Avery,Bradley,SG,9
62,Tony,Bradley,C,29
63,Corey,Brewer,SF,14
64,Malcolm,Brogdon,PG,17
65,Aaron,Brooks,PG,18
66,Dillon,Brooks,SF,15
67,MarShon,Brooks,SG,15
68,Anthony,Brown,SF,18
69,Bobby,Brown,PG,11
7,LaMarcus,Aldridge,C,27
70,Jaylen,Brown,SG,2
71,Lorenzo,Brown,PG,28
72,Markel,Brown,SG,11
73,Sterling,Brown,SG,17
74,Nicolas,Brussino,SF,1
75,Thomas,Bryant,C,14
76,Reggie,Bullock,SF,9
77,Trey,Burke,PG,20
78,Alec,Burks,SG,29
79,Jimmy,Butler,SG,18
8,Jarrett,Allen,C,3
80,Dwight,Buycks,PG,9
81,Bruno,Caboclo,SF,26
82,Jose,Calderon,PG,6
83,Kentavious,Caldwell-Pope,SG,14
84,Isaiah,Canaan,SG,11
85,Clint,Capela,C,11
86,DeMarre,Carroll,PF,3
87,Vince,Carter,SF,26
88,Michael,Carter-Williams,PG,5
89,Alex,Caruso,PG,14
9,Kadeem,Allen,PG,2
90,Omri,Casspi,SF,10
91,Willie,Cauley-Stein,C,26
92,Tyler,Cavanaugh,PF,1
93,Mario,Chalmers,PG,15
94,Tyson,Chandler,C,24
95,Wilson,Chandler,SF,8
96,Marquese,Chriss,PF,24
97,Ian,Clark,SG,19
98,Jordan,Clarkson,SG,6
99,Gian,Clavell,SG,7
