ID,Firstname,Lastname,Position,Team,Twitter Handle,Twitter Followers,Instagram Handle,Instagram Followers
345,Malik,Monk,SG,5,AhmadMonk,101k,ahmad_monk,417k
346,Greg,Monroe,C,2,M10OSE,43.2k,moosemonroe15,127.3k
347,Luis,Montero,SG,9,luis_montero10,1345,,
348,Ben,Moore,PF,12,JaminTheFiend,2039,,
349,ETwaun,Moore,SG,19,ETwaun55,34k,etwaun_55,31.6k
35,Aron,Baynes,C,2,aronbaynes,69.7k,houseobayne,140.7k
350,Eric,Moreland,PF,9,EricMoreland15,6775,ericmoreland25,65k
351,Jaylen,Morris,SG,1,jay_morris30,1065,601.jaylen,527
352,Marcus,Morris,PF,2,MookMorris2,131k,foestar13,290.3k
353,Markieff,Morris,PF,30,Keefmorris,60.6k,foestar13,290.3k
354,Monte,Morris,PG,8,BigGameTae,8452,biggametae,118.1k
355,Johnathan,Motley,PF,7,Moneymot5,3610,moneymot5,12.9k
356,Timofey,Mozgov,C,3,MozgovTimofey,103,mozg25,194k
357,Emmanuel,Mudiay,PG,8,emmanuelmudiay,40.2k,emmanuelmudiay,383.8k
358,Shabazz,Muhammad,SG,17,ShabazzMuhammad,71.1k,bazz,120.6k
359,Xavier,Munford,SG,17,xaviermunford,2234,_xaviermunford,23.8k
36,Kent,Bazemore,SG,1,24Bazemore,61.6k,24baze,158.3k
360,Dejounte,Murray,PG,27,DejounteMurray,136k,dejountemurray,724.8k
361,Jamal,Murray,PG,8,BeMore27,86.5k,jmglitxh27,355.3k
362,Mike,Muscala,C,1,mikemuscala,15k,,
363,Abdel,Nader,SF,2,AbdelNader2,15.4k,dulenader2,52.1k
364,Larry,Nance,C,6,Larrydn22,267k,larrydn7,497k
365,Shabazz,Napier,PG,25,ShabazzNapier,61.2k,shabazznap13r,221.8k
366,Jameer,Nelson,PG,9,jameernelson,114k,jameernelson,16.1k
367,Raul,Neto,PG,29,RaulTogni,23.1k,raulneto08,108.2k
368,Georges,Niang,PF,29,GeorgesNiang20,71.1k,georgesniang,61.5k
369,Joakim,Noah,C,20,JoakimNoah,703k,stickity13,466.8k
37,Bradley,Beal,SG,30,RealDealBeal23,427k,bradbeal3,953.6k
370,Nerlens,Noel,C,7,NerlensNoel3,241k,nerlensnoel3,297.8k
371,Lucas,Nogueira,C,28,Bebe92,20.8k,estranhoqqq,141.7k
372,Dirk,Nowitzki,C,7,swish41,3.46m,swish41,848k
373,Frank,Ntilikina,PG,20,FrankLikina,70.1k,frank_ntilikina,228.3k
374,Jusuf,Nurkic,C,25,bosnianbeast27,79.9k,bosnianbeast27,396.2k
375,David,Nwaba,SG,4,dnwaba0,10.4k,davidnwaba,50k
376,Johnny,O'Bryant,PF,5,JohnnyOBryant,117,jobryant3,3052
377,Royce,O'Neale,SF,29,BucketsONeale00,26.3k,rolls_royce00,87.5k
378,Kyle,O'Quinn,C,20,Kyle_OQuinn,32.6k,kyle.oquinn,110.1k
379,Semi,Ojeleye,PF,2,semi,24.9k,semi,91.1k
38,Malik,Beasley,SG,8,,,mbeasy5,89.8k
380,Emeka,Okafor,C,19,BigMek50,21.4k,,
381,Jahlil,Okafor,C,3,JahlilOkafor,149k,jah8,577k
382,Victor,Oladipo,SG,12,VicOladipo,291k,vicoladipo,1.3m
383,Kelly,Olynyk,PF,16,KellyOlynyk,82.7k,kellyolynyk,161.7k
384,Chinanu,Onuaku,C,11,lifeofnanu_32,5135,lifeofnanu_32,32.4k
385,Cedi,Osman,SF,6,cediosman,224k,cediosman,579.6k
386,Kelly,Oubre,SF,30,KELLYOUBREJR,98.2k,kellyoubrejr,797k
387,Zaza,Pachulia,C,10,zaza27,145k,zazapachulia,311.9k
388,Marcus,Paige,PG,5,marcuspaige5,456k,marcuspaige.5,1972
389,Georgios,Papagiannis,C,25,G_P_06,3152,g_p_06,47.3k
39,Michael,Beasley,PF,20,Michael8easley,76.3k,michael8easley,313.2k
390,Jabari,Parker,PF,17,JabariParker,297k,jabariparker,519.6k
391,Tony,Parker,PG,27,tonyparker,2.18m,_tonyparker09,466.3k
392,Chandler,Parsons,SF,15,ChandlerParsons,314k,chandlerparsons,512.8k
393,Patrick,Patterson,PF,21,pdpatt,197k,pdpatt,140.3k
394,Justin,Patton,C,18,JustinPatton17,11.9k,justin_patton23,31.9k
395,Brandon,Paul,SG,27,BP3,34.5k,bpaul,37.4k
396,Chris,Paul,PG,11,CP3,7.82m,cp3,9.1m
397,Adreian,Payne,PF,22,Adreian_Payne,62.2k,adreian_payne,67.2k
398,Cameron,Payne,PG,4,campayne,22.2k,smoothcp1,126.4k
399,Elfrid,Payton,PG,22,elfrid,67.5k,elfrid,131.3k
4,Bam,Adebayo,C,16,Bam1of1,73.9k,bam1of1,213k
40,Marco,Belinelli,SG,1,marcobelinelli,610k,mbeli21,358.8k
400,Gary,Payton,PG,14,GaryPayton_20,4582,gary.payton.20,282.3k
401,Kendrick,Perkins,C,6,KendrickPerkins,151k,therealkendrickperkins,171.6k
402,London,Perrantes,PG,6,London_Tyus,16.2k,londontyus,30.3k
403,Alec,Peters,PF,24,petersalec,4299,alecpeters25,6220
404,Marshall,Plumlee,C,17,marshallplumlee,45.3k,marshallplumlee40,64.5k
405,Mason,Plumlee,C,8,masonplumlee,87.1k,plumlee_5,233
406,Miles,Plumlee,C,1,Miles_Plumlee21,612,milesplumlee,49.4k
407,Jakob,Poeltl,C,28,JakobPoeltl,1375,jakob,70k
408,Quincy,Pondexter,SF,4,QuincyPondexter,71.5k,quincypondexter,57.7k
409,Otto,Porter,SF,30,OttoPorter,2252,ottodayporter22,85.7=6k
41,Jordan,Bell,C,10,1jordanbell,82.3k,jbell,415k
410,Bobby,Portis,PF,4,BPortistime,85.9k,bportistime,123.3k
411,Kristaps,Porzingis,PF,20,kporzee,352k,kporzee,1.6m
412,Dwight,Powell,C,7,DwightPowell33,10.6k,dwightpowell,50.6k
413,Norman,Powell,SG,28,npowell2404,46k,normanpowell4,268.9k
414,Alex,Poythress,PF,12,AlexTheGreat22,212k,alexthegreat22,123.5k
415,Jacob,Pullen,PG,23,Jpullz0,21.6k,jacob_pullen0,140
416,Rodney,Purvis,SG,22,Gpurvooo,20.7k,gpurvo15,20k
417,Zhou,Qi,C,11,officialzhouqi,9021,officialzhouqi,67k
418,Tim,Quarterman,SG,11,TimQuarterman55,712,,
419,Ivan,Rabb,PF,15,YoungIvee,18.4k,young_ivee,30.3k
42,DeAndre,Bembry,SF,1,fearthefro95,8221,fearthefro95,30.6k
420,Julius,Randle,C,14,J30_RANDLE,433k,juliusrandle30,796.2k
421,Zach,Randolph,PF,26,MacBo50,192k,macbo50,157.1k
422,Xavier,Rathan-Mayes,SG,15,RathanMayes,521,xrm22,87.7k
423,J.J.,Redick,SG,23,,,,
424,Davon,Reed,SG,24,ClutchREED_5,4651,clutchreed_5,24.9k
425,Willie,Reed,C,9,thejumper_2,460,showtimereed33,27.1k
426,Josh,Richardson,SF,16,J_Rich1,64k,jrich_0,227k
427,Malachi,Richardson,SG,26,KingMali23,17.8k,kingmali23,53.3k
428,Austin,Rivers,SG,13,AustinRivers25,296k,austinjrivers,347.9k
429,Andre,Roberson,SG,21,FlyDre21,62.4k,andrelafelle7,204
43,Dragan,Bender,PF,24,DBender03,9083,draganbender35,32.3k
430,Devin,Robinson,SF,30,drob7nson,4648,devinrob1nson,29.7k
431,Glenn,Robinson,SF,12,GRIII,90.4k,glennrob3,137.2k
432,Rajon,Rondo,PG,19,RajonRondo,1.72m,rajonrondo,1.1m
433,Derrick,Rose,PG,6,drose,2.63m,drose,669.3k
434,Terrence,Ross,SG,22,T_DotFlight31,167,3tross1,358.2k
435,Terry,Rozier,PG,2,T_Rozzay3,140k,gmb_chum12,52
436,Ricky,Rubio,PG,29,rickyrubio9,2.97m,ruuufio,518k
437,DAngelo,Russell,PG,3,Dloading,507k,dloading,3.2m
438,Domantas,Sabonis,C,12,Dsabonis11,33.9k,dsabonis11,121.2k
439,JaKarr,Sampson,SF,26,KarrSampson14,4048,karrsampson14,14.6k
44,Davis,Bertans,PF,27,DBertans_42,50.4k,dbertans_42,75.4k
440,Dario,Saric,PF,23,dariosaric,34k,megalodon20,127.7k
441,Tomas,Satoransky,SG,30,satoransky,15.1k,tomasatoransky,70k
442,Dennis,Schroder,PG,1,,,ds17_fg,1.4m
443,Mike,Scott,PF,30,mikescott,53.3k,mikescottva,127.9k
444,Thabo,Sefolosha,SF,29,ThaboSefolosha,172k,vevey1800,28.3k
445,Wayne,Selden,SG,15,WayneSeldenJr,70.1k,wayneseldenjr,92.1k
446,Ramon,Sessions,PG,20,RamonsSessions,35,ramonsessions07,523
447,Iman,Shumpert,SG,6,imanshumpert,682k,imanshumpert,1.8m
448,Pascal,Siakam,PF,28,pskills43,77.6k,pskills43,560.4k
449,Xavier,Silas,SG,2,XavierSilas,73.2k,xaviersilas,21.6k
45,Patrick,Beverley,SG,13,patbev21,193k,patbev21,303.3k
450,Ben,Simmons,PG,23,BenSimmons25,823k,bensimmons,4.3m
451,Jonathon,Simmons,SG,22,ThaRealJsimms,34.8k,tharealjsimms,119.2k
452,Kobi,Simmons,PG,15,JordanKobi,14.2k,,
453,Kyle,Singler,SF,21,KyleSingler,57.8k,kylesingler,39.7k
454,Marcus,Smart,SG,2,smart_MS3,209k,youngamechanger,406.6k
455,Dennis,Smith,PG,7,Dennis1SmithJr,195k,desmith4,877.5k
456,Ish,Smith,PG,9,IshSmith,1897,ishsmith5,41.3k
457,J.R.,Smith,SG,6,TheRealJRSmith,706k,teamswish,4.4m
458,Jason,Smith,C,30,JasonSmith929,26k,jasonstix,28.7k
459,Josh,Smith,PF,19,josh_smith8,8369,noigsmoove,83.9k
46,Khem,Birch,C,22,Khem_Birch,5908,khembirch,10.7k
460,Tony,Snell,SG,17,TonySnell21_,23.8k,t.snell_,49.4k
461,Marreese,Speights,C,22,Mospeights16,272k,mspeights5,269k
462,Nik,Stauskas,SG,3,NStauskas11,115k,nikstauskas11,146k
463,Lance,Stephenson,SG,12,StephensonLance,244k,stephensonlance,1.8m
464,David,Stockton,PG,29,dstockton32,10.9k,dstockton32,13k
465,Julyan,Stone,SG,5,,,,
466,Edmond,Sumner,PG,12,EdmondSumner,9885,edmondsumner,14.2k
467,Caleb,Swanigan,PF,25,calebswanigan50,18.3k,calebswanigan50,42.1k
468,Jayson,Tatum,SF,2,jaytatum0,427k,jaytatum0,2.4m
469,Isaiah,Taylor,PG,1,Zay_Ctmd11,7704,isaiahshaquille,16.6k
47,Jabari,Bird,SG,2,Jabari_Bird,5763,jabari_bird,22.2k
470,Jeff,Teague,PG,18,Teague0,85.8k,jeffteague,121k
471,Marquis,Teague,PG,15,marquisteague25,43.4k,marquisteague12,21k
472,Mirza,Teletovic,PF,17,Teletovic33,107k,mirzateletovic12,76.4k
473,Garrett,Temple,SG,26,GTemp17,24.7k,gtemp17,41.1k
474,Milos,Teodosic,PG,13,MilosTeodosic4,81.6k,milosteodosic4,185k
475,Jason,Terry,SG,17,jasonterry31,967k,asonterry31,2437
476,Daniel,Theis,C,2,dtheis10,33.4k,dtheis10,97.5k
477,Isaiah,Thomas,PG,6,isaiahthomas,1.64m,isaiahthomas,3.6m
478,Lance,Thomas,PF,20,MrLance42,5853,mrlance42,81.4k
479,Klay,Thompson,SG,10,KlayThompson,1.34m,klaythompson,6.7m
48,Bismack,Biyombo,C,22,bismackbiyombo,54.2k,bismackbiyombo,113k
480,Tristan,Thompson,C,6,RealTristan13,668k,realtristan13,3m
481,Sindarius,Thornwell,SG,13,Sin_City_803,30.1k,s_thornwell0,59.3k
482,Anthony,Tolliver,PF,9,ATolliver44,40.7k,atolliver44,37.3k
483,Karl-Anthony,Towns,C,18,KarlTowns,476k,karltowns,2.4m
484,P.J.,Tucker,PF,11,,,pjtucker,514k
485,Evan,Turner,SF,25,,,,
486,Myles,Turner,C,12,Original_Turner,99.4k,turner_myles,178k
487,Ekpe,Udoh,C,29,EkpeUdoh,106k,ekpeudoh,155k
488,Tyler,Ulis,PG,24,tulis3,243k,tulis3,360k
489,Jonas,Valanciunas,C,28,JValanciunas,184k,jvalanciunas,258k
49,Nemanja,Bjelica,PF,18,NemanjaBjelica,40.2k,nemanjabjelica8,79.6k
490,Denzel,Valentine,SG,4,denzelvalentine,79.2k,denzelvalentine,188k
491,Fred,VanVleet,PG,28,FredVanVleet,118k,fredvanvleet,578k
492,Rashad,Vaughn,SG,3,ShowtimeMr1,16.3k,rashad_vaughn,29.3k
493,Noah,Vonleh,PF,4,NoahVonleh,28.3k,,
494,Nikola,Vucevic,C,22,NikolaVucevic,80.2k,,
495,Dwyane,Wade,SG,6,DwyaneWade,8.19m,dwyanewade,14.2m
496,Dion,Waiters,SG,16,dionwaiters3,122k,dionwaiters3,1920
497,Kemba,Walker,PG,5,KembaWalker,414k,_kw15,1.3m
498,John,Wall,PG,30,JohnWall,1.89m,johnwall,4.3m
499,Tyrone,Wallace,PG,13,TyWallace661,3766,t_wa1l,26k
5,Arron,Afflalo,SG,22,Aaa_afflalo,386,thearronafflalo,462
50,Tarik,Black,C,11,TarikBlack25,31k,tarikbblack,97.1k
500,Taurean,Waller-Prince,SF,1,taureanprince,10.6k,taureanprince,159k
501,Derrick,Walton,PG,16,DerrickWalton10,24k,dw10_,62.7k
502,Jameel,Warney,PF,7,Fullcoursemeelz,2905,jameel_warney,4480
503,T.J.,Warren,SF,24,TonyWarrenJr,44.5k,t.warren1,57.3k
504,Travis,Wear,SF,14,traviswear,3938,traviswear,17.3k
505,James,Webb,SF,3,WassupWebb,1838,jw3_23,3805
506,Briante,Weber,PG,11,Sir_deuce2,16.4k,sir_deuce2,56.2k
507,David,West,C,10,D_West30,265k,realdwest30,14.4k
508,Russell,Westbrook,PG,21,russwest44,6.13m,russwest44,13.6m
509,Andrew,White,SF,1,AndrewWhite03,16.3k,andrewwhite03,12.3k
51,Antonio,Blakeney,SG,4,blakeney96,31.1k,blakeney96,201k
510,Derrick,White,PG,27,Dwhite921,17.8k,dwhite921,70.6k
511,Okaro,White,PF,16,owhite10,3809,okarowhite,24.1k
512,Isaiah,Whitehead,PG,3,isaiahwhitehead,10.5k,isaiahwhitehead,54.6k
513,Hassan,Whiteside,C,16,youngwhiteside,192k,hassanwhiteside,716k
514,Andrew,Wiggins,SF,18,22wiggins,515k,22wiggins,1.9m
515,Jacob,Wiley,PF,3,Jwiley_24,2277,wiley_coyote0,21.5k
516,Damien,Wilkins,SF,12,dwilkins3000,20.4k,dwilk3000,47.4k
517,Alan,Williams,PF,24,alantwilliams,11.5k,alantwilliams,35.2k
518,C.J.,Williams,SG,13,C_Will21,5842,c_will_21,19.2k
519,Derrick,Williams,PF,14,DWXXIII,165k,dwxxiii,165k
52,Eric,Bledsoe,PG,17,EBled2,239k,thebledshow,596k
520,Lou,Williams,SG,13,TeamLou23,216k,louwillville,962k
521,Marvin,Williams,PF,5,,,,
522,Matt,Williams,SG,16,,,,
523,Troy,Williams,SF,11,troywilliams_,27.2k,troywilliams_,41k
524,D.J.,Wilson,PF,17,Lanky_Smoove,28.1k,lanky_smoove,117k
525,Jamil,Wilson,SF,13,jamilwilson_22,1270,jamilwilson_22,5148
526,Justise,Winslow,PF,16,IAmJustise,123k,iamjustise,637k
527,Jeff,Withey,C,7,JeffWithey,40.5k,jeffwithey,35.7k
528,Nate,Wolters,PG,29,NateWolters,22.2k,nate_wolters6,12.4k
529,Brandan,Wright,PF,11,bwright34,34.4k,bkw34,463k
53,Vander,Blue,SG,14,veezy_SQ,21.9k,slickveez,33k
530,Delon,Wright,PG,28,delonwright,31.7k,DelonWright,109k
531,Guerschon,Yabusele,PF,2,YabuseleFans,242,guerschony,74.2k
532,James,Young,SG,23,realjamesyoung,33.6k,,
533,Joe,Young,PG,12,JoeyBuckets3,25.3k,mightyjoyoung3,59.7k
534,Nick,Young,SG,10,NickSwagyPYoung,490k,swaggyp1,3.4m
535,Thaddeus,Young,PF,12,yungsmoove21,63.9k,,
536,Cody,Zeller,C,5,CodyZeller,150k,codyzeller,32.4k
537,Tyler,Zeller,C,3,ZellerTyler,49.2k,therealtyler_zeller,173
538,Paul,Zipser,SF,4,paulzzip,1442,paulzzip,26.7k
539,Ante,Zizic,C,6,Ante__Zizic,81,antezizic,60.1k
54,Bogdan,Bogdanovic,SG,26,LeaderOfHorde,240k,bogdanbogdanovic,533k
540,Ivica,Zubac,C,14,ivicazubac,109k,ivicazubac,171k
55,Bojan,Bogdanovic,SF,12,44Bojan,15.5k,44bojan,78.4k
56,Andrew,Bogut,C,14,andrewbogut,396k,andrewbogut,30k
57,Joel,Bolomboy,PF,17,,,bolomboy21,99.8k
58,Devin,Booker,SG,24,DevinBook,671k,dbook,2.4m
59,Trevor,Booker,PF,3,35_Fitz,40.8k,35_fitz,46.6k
6,Cole,Aldrich,C,18,colea45,53.2k,colea45,36k
60,Chris,Boucher,PF,10,chrisboucher,8247,slimmduck,81.3k
61,Avery,Bradley,SG,9,Avery0Bradley,3281,averybradley00,3356
62,Tony,Bradley,C,29,ToBrad1,18.7k,tobrad13,49.7k
63,Corey,Brewer,SF,14,TheCoreyBrewer,78.6k,thecoreybrewer,9730
64,Malcolm,Brogdon,PG,17,MalcomBrogdon,163,MalcomBrogdon,55
65,Aaron,Brooks,PG,18,Thirty2zero,66.3k,,
66,Dillon,Brooks,SF,15,dillonbrooks24,20.2k,dillonbrooks24,118k
67,MarShon,Brooks,SG,15,Marshon2,49.8k,marshon_brooks,27.7k
68,Anthony,Brown,SF,18,TwoShotOne,29.7k,TwoShotOne,45.4k
69,Bobby,Brown,PG,11,BBROWNLAU,34.4k,,
7,LaMarcus,Aldridge,C,27,aldridge_12,774k,aldridge_121,376k
70,Jaylen,Brown,SG,2,FCHWPO,294k,FCHWPO,1m
71,Lorenzo,Brown,PG,28,Zo_Brown,4645,officialzobrown,27.8k
72,Markel,Brown,SG,11,iMarkelBrown22,16.2k,imarkelbrown22,23.7k
73,Sterling,Brown,SG,17,,,sterlingbrown23,84.4k
74,Nicolas,Brussino,SF,1,nicoobrussino,12.5k,nicoobrussino9,37.3k
75,Thomas,Bryant,C,14,nolimittb31,32.6k,nolimittb,77.5k
76,Reggie,Bullock,SF,9,ReggieBullock35,95.2k,y0bull,199k
77,Trey,Burke,PG,20,TreyBurke,173k,treyburke,361k
78,Alec,Burks,SG,29,lecBurks10,57.6k,alecburks13,1376
79,Jimmy,Butler,SG,18,JimmyButler,615k,jimmybutler,4.3m
8,Jarrett,Allen,C,3,_bigjayy_,21.6k,_bigjayy_,103k
80,Dwight,Buycks,PG,9,DwightBuycks,18,dwightbuycks,363
81,Bruno,Caboclo,SF,26,Bruno_Caboclo,34.7k,brunofive,87.1k
82,Jose,Calderon,PG,6,JmCalderon,515k,jmcalderon8,98.5k
83,Kentavious,Caldwell-Pope,SG,14,CaldwellPope,73.7k,caldwellpope,228k
84,Isaiah,Canaan,SG,11,SiP03,44.2k,da_future3,100k
85,Clint,Capela,C,11,CapelaClint,77.3k,ccapela15,277k
86,DeMarre,Carroll,PF,3,DeMarreCarroll1,92.8k,demarrecarroll1,201k
87,Vince,Carter,SF,26,mrvincecarter15,977k,vinsanity25,35.1k
88,Michael,Carter-Williams,PG,5,MCW1,136k,mr_carter5,336k
89,Alex,Caruso,PG,14,ACFresh21,56.1k,acfresh21,142k
9,Kadeem,Allen,PG,2,,,kadeemallen5,27.9k
90,Omri,Casspi,SF,10,Casspi18,86.3k,omricasspi18,283k
91,Willie,Cauley-Stein,C,26,THEwillieCS15,231k,pr00fessortrill,591k
92,Tyler,Cavanaugh,PF,1,tycav34 ‏,2709,tycav34,5010
93,Mario,Chalmers,PG,15,mchalmers15 ‏,959k,mchalmers6,593k
94,Tyson,Chandler,C,24,tysonchandler,819k,tysonchandler,314k
95,Wilson,Chandler,SF,8,wilsonchandler,154k,,
96,Marquese,Chriss,PF,24,quese,23.1k,quese,85.4k
97,Ian,Clark,SG,19,IanClark,42.7k,iclark21,191k
98,Jordan,Clarkson,SG,6,JordanClarksons,358k,jordanclarksons,1.2m
99,Gian,Clavell,SG,7,clavelito04,4682,clavelito,15.1k
1,Alex,Abrines,SG,21,alexabrines,51k,alexabrines,152k