GamesPlayed,PPG,APG,RPG,MPG,PER,FG,FT,PlayerID
4,3.3,0,1,3.6,0.786,1,0.5,100
74,10.5,1.3,7.3,14.8,0.591,4.2,1.8,101
66,4.4,0.8,3.3,8.8,0.458,1.7,0.4,102
32,3.2,1.8,3.3,6.2,0.404,1.2,0.7,103
69,12.4,5.3,2.6,18.4,0.571,4.6,1.8,104
15,2.1,0.3,1.3,2.6,0.684,0.9,0.3,105
12,17.1,4.1,2.3,28,0.452,5.3,4.4,106
82,5.4,1.1,2,9.6,0.518,2,0.5,107
33,9.5,2.7,2.5,15.2,0.575,3.7,0.7,108
13,0.5,0.1,0.2,2.2,0.179,0.2,0.1,109
22,4.7,0.4,2.1,8.2,0.505,2,0.5,10
7,5.7,0.9,4.3,7.8,0.481,1.9,2,110
4,1,0.5,2.3,2,0.5,0.5,0,111
48,25.2,5.4,12.9,36,0.53,8.5,6.1,112
80,12.6,2,5.4,21,0.534,4.3,1.5,113
75,13.2,1.6,4.3,22,0.529,4.5,1.5,114
39,4.2,0.6,3.3,7,0.515,1.6,0.6,115
80,10.3,2.3,1.2,18.6,0.485,3.9,1.3,116
5,6.6,2.6,0.8,10.8,0.593,2.4,0.2,117
53,8.6,1.1,3.3,14.2,0.5,3,1.5,118
22,7.5,1,4.8,12.6,0.55,3,0.5,119
69,9.3,1.2,7.6,16.8,0.503,3.3,0.9,11
51,26.4,6.1,5.1,33.8,0.618,8.4,5.5,120
79,8.9,0.6,1.6,14.6,0.563,2.9,0.7,121
75,28.1,2.3,11.1,39,0.552,10.4,6.6,122
62,5.8,0.6,4,8.6,0.608,2.6,0.6,123
78,5.3,0.5,7.4,7.4,0.582,2.2,0.9,124
62,10,1.5,7.9,15.4,0.577,4,1.1,125
73,4.2,0.5,2.4,7,0.514,1.8,0.5,126
54,6.3,3,1.9,10.6,0.463,2,1.4,127
38,4.3,3.8,1.7,8,0.457,1.4,0.7,128
1,2,1,0,4,0.5,1,0,129
38,6.2,0.7,2.4,10.6,0.515,2.3,0.7,12
80,23,5.2,3.9,35.4,0.488,8.1,5.8,130
52,4.9,0.4,4.1,6.8,0.58,2,1,131
79,5.9,0.9,4.6,9.8,0.504,2.4,1,132
80,12.6,6.6,3.2,21,0.471,4.1,2.7,133
56,7.2,1.4,2.3,13.6,0.471,2.6,0.8,134
44,4.1,0.7,1.9,7.4,0.516,1.6,0.4,135
10,3.4,1,1.8,9.4,0.319,1.3,0.4,136
2,1,0,0.5,2,0.5,0.5,0,137
75,17.3,4.8,4.1,28.6,0.502,6.5,2.9,138
7,2.1,1.1,0.3,4.8,0.441,0.9,0,139
74,7.9,2.7,5.4,11.8,0.549,3.1,1.4,13
78,15,3,16,22.6,0.529,6,3.1,140
48,3.2,1.6,2,5,0.512,1,0.6,141
52,13.4,6,4.3,25.6,0.462,5.5,1.6,142
68,26.4,5.4,6.8,36,0.586,9.3,5.3,143
2,0,0,0.5,1,0,0,0,144
38,4,0.5,2.1,7.6,0.432,1.4,0.7,145
77,11.2,1,2.8,18.2,0.569,3.7,0.9,146
63,22.9,3.2,11,33.6,0.514,8.1,5.7,147
27,7.5,0.8,2.5,12,0.522,2.7,1.2,148
54,4.1,1.9,1.8,8.2,0.451,1.7,0.4,149
66,9.3,0.9,5,14.6,0.568,3.1,1.1,14
48,4.8,2.1,1.8,10.6,0.381,1.9,0.8,150
1,2,0,1,2,1,1,0,151
52,19.4,5.2,5.1,31.2,0.523,7,3.2,152
14,8.1,3.1,1.9,12.4,0.511,3,1.8,153
32,5.9,0.6,4.8,9.2,0.514,2.4,1.1,154
77,12.3,1.3,7.2,18.2,0.573,5.1,1.8,155
14,3.9,1.4,1,9.4,0.333,1.4,0.8,156
55,5.6,1,4.2,7.8,0.591,2.3,1,157
82,6.9,2.5,1.9,13.4,0.479,2.7,0.4,158
61,3.1,0.3,0.8,5.6,0.533,1.1,0.1,159
11,1.2,0,0.8,1.6,0.444,0.4,0.5,15
82,10.2,2.5,3,17.8,0.518,3.8,1,160
21,5.9,1.2,3.6,11.6,0.463,2.2,0.5,161
80,6.9,1,1.4,12.4,0.51,2.6,0.6,162
57,17.8,2.9,3.2,28.2,0.538,6.5,2.6,163
73,11.6,4.4,2.8,21.8,0.441,4.5,1.9,164
59,3,3.3,1.9,5.8,0.445,1.2,0.4,165
44,4.8,0.6,2.5,7.6,0.586,1.9,0.3,166
14,7.1,3.8,3.1,15.8,0.405,3.2,0.7,167
21,15.3,2,4.8,24.4,0.469,4.9,3.9,168
58,6.2,1,1.6,11.8,0.481,2.2,0.6,169
75,26.9,4.8,10,37.4,0.545,9.9,6.5,16
73,17.2,4.2,8.1,28.4,0.473,5.9,3.8,170
77,10.1,3.1,8,16.2,0.492,3.7,2.1,171
57,11.5,1.3,5.1,18.8,0.506,4.4,2,172
79,21.9,3.3,5.7,34,0.521,7.3,4.3,173
42,1.4,0.2,0.4,2.2,0.479,0.5,0.3,174
4,8.5,1,0.8,11.6,0.739,3.5,0,175
82,12.2,1.2,7.1,18,0.581,5.2,1.7,176
65,8.9,2.5,2.2,14.2,0.503,3.1,1.7,177
56,13.5,1.4,10.7,15.8,0.622,4.9,3.6,178
58,17.6,2.3,7.9,29.8,0.5,6.5,2.7,179
78,16.2,1.3,5.8,30,0.476,6.1,1.9,17
69,18,2.2,2.5,28.2,0.54,6,2.8,180
82,8.4,1.8,7.6,13.6,0.518,3.5,1.3,181
63,4.3,0.9,1.9,7,0.525,1.5,0.7,182
81,8.4,0.7,3.9,11.2,0.57,3,2,183
74,8.4,4.6,2.3,13.6,0.476,2.8,1.9,184
5,6.4,2.4,2,16.4,0.305,2.2,1.4,185
70,8.6,1.6,3.6,16,0.49,3.1,0.7,186
70,11,7.3,7.6,17.6,0.516,4,1.9,187
41,12.1,0.6,3.2,20.2,0.54,4.1,1.2,188
55,10.3,1.4,8.4,17.8,0.501,4.1,1.5,189
74,5.9,0.7,2.5,9.4,0.577,2.2,0.5,18
78,10.8,1.3,3.2,15.8,0.52,3.8,2.6,190
25,19.8,6.2,6.6,33.4,0.489,7.2,3.5,191
6,2,1.3,0.8,3.6,0.545,0.8,0,192
57,17.5,2.7,3.9,30,0.496,6.3,2.6,193
72,30.4,8.8,5.4,40.2,0.541,9,8.7,194
59,6.5,0.9,2.7,10,0.577,2.5,0.7,195
76,11,1,4,14.4,0.636,4.6,1.8,196
44,8.5,1.9,1.9,13,0.493,2.7,2.1,197
67,17.5,2.9,2.6,27.2,0.57,6.6,2,198
78,10.8,1.6,3.3,16,0.612,3.9,1.1,199
24,2,1.5,1,3.4,0.524,0.7,0.2,19
75,4.7,0.4,1.5,7.8,0.54,1.5,0.5,1
48,18.1,2,5.1,29.6,0.531,6.7,2.4,200
9,6.7,1.2,2.7,15.4,0.341,2.1,1.4,201
56,9.5,3.2,2.3,15.4,0.477,3.2,2.2,202
23,6.6,2.4,2.7,10.8,0.5,2.6,1.2,203
63,7.9,1.3,4.2,12,0.573,2.8,1,204
14,0.6,0.4,0.7,2.2,0.233,0.2,0.1,205
2,1.5,1,0,3,0.333,0.5,0.5,206
1,2,0,1,4,0.5,1,0,207
3,1,0,0,1.4,0.75,0.3,0,208
20,5.4,1.1,1.9,11,0.463,2.1,0.3,209
67,11.7,1.6,4.4,19.4,0.542,4,1.1,20
76,8.8,1.5,6.8,13.2,0.573,3.8,1.2,210
25,3.3,0.5,2.2,6,0.48,1.2,0.4,211
22,6.1,0.5,5.3,7.6,0.53,1.9,2.1,212
75,9.6,1.4,3.7,16.4,0.515,3.6,1.1,213
18,4.4,0.9,2.3,8,0.472,1.8,0.7,214
80,13.5,1.9,3.8,23.4,0.54,5.2,0.9,215
52,6.5,0.9,3.4,9.2,0.569,2.6,1.3,216
24,9.4,2.8,2.7,15.6,0.516,3.5,1.4,217
12,2.4,1.8,3,6.8,0.317,0.9,0.3,218
14,1.1,0.8,0.5,2.8,0.263,0.4,0.4,219
19,2.8,0.5,0.8,5,0.553,1.2,0.1,21
81,19,6,4.5,30.8,0.543,7.6,2.3,220
72,12.2,2.1,4,21.8,0.474,4,1.9,221
24,2.3,0.2,1,5,0.381,0.7,0.4,222
68,13.9,2.5,6.8,21.2,0.481,5,3.7,223
48,6.5,1.3,4.4,10,0.568,2.8,0.8,224
21,10.8,1.4,2.6,19,0.505,4.2,1.2,225
1,1,1,0,2,0,0,1,226
72,12.9,4.7,7.4,21,0.553,5.1,1.3,227
23,6.6,1.1,3.3,11.2,0.492,2.4,1.1,228
81,16.6,1.3,12.5,22.4,0.556,6.2,4.1,229
15,5.1,1.2,2.5,10.6,0.443,2.1,0.5,22
69,2.3,0.3,2.3,5.2,0.42,0.9,0.1,230
5,3.8,0.6,1,8,0.425,1.4,0.4,231
4,1.5,0,0.8,2.6,0.6,0.8,0,232
76,12.6,0.8,6.3,20.6,0.552,5,1.2,233
64,6,3.3,3.8,10,0.514,2.3,0.9,234
46,10.9,1.1,5.5,17.4,0.535,4,1.6,235
82,11.5,4.8,4.2,17.6,0.609,4.1,0.8,236
2,12,3.5,3,17,0.618,4,1.5,237
59,16.1,3.9,5.3,25.8,0.497,6.1,3.3,238
60,24.4,5.1,3.8,36.2,0.568,8.9,3.9,239
4,1,0.3,2.5,3,0.333,0.5,0,23
27,5.4,0.7,3.7,10.8,0.434,2,0.7,240
62,3.7,0.9,2.2,7,0.447,1.5,0.5,241
62,7.5,5.6,3.1,14.2,0.455,3,1,242
1,8,1,3,18,0.389,3,1,243
12,0.7,0.4,0.9,2.4,0.286,0.3,0,244
77,13.1,1.5,4.6,24.2,0.448,5.1,2.3,245
68,6.7,1.1,2.8,12.4,0.51,2.7,0.4,246
45,14.6,5.3,2.8,25.6,0.471,5.5,2.5,247
82,27.5,9.1,8.6,38.6,0.59,10.5,4.7,248
4,1,1.5,0.3,4.6,0.222,0.5,0,249
75,10.2,3.8,2.1,14.4,0.557,3.3,2.2,24
36,7,0.8,4,11.6,0.534,3.1,0.8,250
20,1.5,0.8,0.9,2.8,0.481,0.6,0.2,251
14,5.2,3.1,2.2,10.2,0.438,1.9,0.7,252
74,5.8,0.6,3.3,9.2,0.562,2.1,0.6,253
74,4.6,1.6,4.5,7,0.558,1.9,0.7,254
9,1.8,0.1,1.4,2.4,0.636,0.8,0.2,255
31,1.8,0.3,1.1,2.6,0.564,0.7,0.4,256
73,10.8,3.8,4.9,16.8,0.55,4.2,1.5,257
23,6,1.7,2.8,11.6,0.444,2.2,0.9,258
4,5.5,1.8,2.8,10.6,0.524,2.3,0,259
37,6.1,0.7,2.2,9,0.622,2.2,0.5,25
69,8.7,1.6,3.7,16.2,0.435,3,1.6,260
72,11.7,2.3,3.4,19.8,0.518,4.3,1.5,261
74,5.4,0.8,2.9,10,0.489,2,0.6,262
75,18.5,6.1,10.7,27,0.554,6.7,3.5,263
15,1.7,0.1,0.9,3,0.5,0.7,0.2,264
14,3.7,0.4,2.4,7,0.418,1.4,0.8,265
12,5.8,0.3,2.9,10.6,0.461,2.1,0.8,266
82,5.1,2.8,1.6,8,0.526,1.8,0.9,267
77,12,1.5,15.2,15,0.645,4.8,2.4,268
82,7.9,3.2,3.2,14.8,0.479,3.1,0.9,269
53,3.3,0.7,2.3,7.2,0.404,1.4,0.4,26
79,11.1,1.6,3.6,18.2,0.501,3.9,2,270
71,14.1,1.5,11,20,0.592,5.9,2.2,271
73,7.6,1.7,2.4,12.8,0.53,2.8,0.9,272
74,9.2,1,4.1,15.2,0.504,3.8,1.6,273
16,4.9,0.9,2.2,10.8,0.351,1.6,1.1,274
72,5.4,0.7,3.3,8.6,0.553,2.1,0.6,275
14,1.6,0.3,0.8,4,0.375,0.6,0.1,276
20,6.7,1.3,3.2,12.6,0.504,2.5,0.4,277
73,9.2,1.2,2.3,13.2,0.628,3,0.9,278
71,6.7,1.2,6.6,11,0.571,3.1,0.5,279
29,2.4,1.6,1,4,0.432,0.7,0.7,27
77,16.1,1.8,6.3,27,0.527,6.1,1.9,280
1,0,0,0,4,0,0,0,281
60,8.7,1.2,4.8,15.2,0.467,3.4,1.6,282
80,12.9,2.3,4.1,20.8,0.513,4.8,2.2,283
54,4.3,1.8,1.7,8.2,0.454,1.6,0.6,284
55,4.1,0.7,3.1,7,0.516,1.8,0.5,285
24,16.7,3,3.9,29.6,0.442,5.7,3.6,286
35,1,0.3,0.5,2.6,0.34,0.4,0.1,287
53,2.9,0.2,1.5,5.2,0.537,1.2,0.2,288
76,12,2.4,2.9,19.8,0.529,4.5,1.5,289
7,5.4,0.7,1.1,6,0.762,2,0.9,28
15,10.7,1.9,4.7,20.2,0.457,4.1,1.5,290
5,3.4,1,0.4,6.4,0.469,1.4,0.4,291
69,8.5,1.2,7.5,11,0.567,3.1,2.3,292
9,16.2,2.3,4.7,24.6,0.518,5.8,3.4,293
33,3.4,0.5,2.1,4.8,0.66,1.4,0.3,294
8,5.4,0.6,4,9,0.417,1.9,1.6,295
71,12.1,4.2,3.7,20.8,0.493,4.5,1.9,296
31,1.8,0.9,1.6,4.2,0.423,0.7,0.1,297
73,26.9,6.6,4.5,38.8,0.519,8.5,6.8,298
1,18,4,0,24,0.458,5,7,299
52,10.2,7.2,6.9,21.6,0.44,3.9,0.6,29
70,5.9,0.8,3.7,10.4,0.496,1.9,0.7,2
71,5.5,2,1.8,9.6,0.501,2.4,0.7,300
66,4,0.6,3.3,5.8,0.583,1.7,0.6,301
74,13,1.7,4,21.4,0.536,5,1.5,302
64,11.8,1.9,4.5,20.2,0.533,5.3,1.1,303
59,17.6,1.7,9.3,24.8,0.552,5.7,4,304
78,16.2,6.9,5.6,24.2,0.553,5.2,2.9,305
52,5.8,1,1.4,10.2,0.474,1.9,0.9,306
1,0,0,0,0,0,0,0,307
73,9.9,1.2,4.8,15,0.566,3.7,1.4,308
69,6.9,3.9,2.4,12,0.488,2.6,1,309
69,11.6,6.3,2.9,20,0.522,4.4,1.2,30
18,2.6,3.2,1.1,5.2,0.413,0.8,0.4,310
77,4.8,0.7,4.1,6.4,0.556,1.8,1.2,311
74,4.8,0.6,3,8.6,0.46,1.8,0.9,312
19,6.2,0.7,3,8.4,0.519,2.2,1.9,313
68,15.2,1.2,7.5,25.4,0.518,5.5,2.1,314
73,7.7,1,4.4,13.6,0.48,3,1.2,315
52,7.9,2.8,2.5,14.6,0.42,2.8,1.8,316
4,2,0,2.5,3.6,0.571,1,0,317
63,12.7,2.7,3.1,22.2,0.516,4.5,1.3,318
61,7.5,0.9,3,11.4,0.572,2.7,1.1,319
77,18.9,2,6.1,31.4,0.494,7,3.4,31
3,2.7,0,0.7,4.6,0.429,0.7,0.7,320
57,4,1.4,1.4,7.8,0.451,1.6,0.5,321
81,21.4,3.4,4,37.2,0.506,8.2,2.6,322
76,6.3,4,3,11,0.531,2.8,0.4,323
4,0,0,0.3,1,0,0,0,324
19,2.4,0.2,1.3,4.4,0.44,0.9,0.5,325
26,9,1.1,2.5,13.8,0.586,3.3,0.9,326
65,4.8,0.5,2.6,6.8,0.621,2.1,0.6,327
18,5.1,0.9,1.8,8.2,0.596,2,0.2,328
1,0,0,0,0,0,0,0,329
81,15.7,4.1,5,25.4,0.528,5.7,2.2,32
14,1.5,0.1,0.5,2.2,0.633,0.6,0.1,330
56,7.5,0.9,2.5,13.4,0.495,2.8,0.9,331
2,0,0,0,1,0,0,0,332
77,6.3,0.9,1.6,10.2,0.491,2,1.3,333
61,3.5,0.6,4,4.4,0.642,1.4,0.6,334
23,4,0.4,3.5,7.2,0.488,1.7,0.6,335
82,20.1,4,5.2,31,0.524,7.2,3.9,336
70,10,0.8,2.2,17.2,0.516,3.2,1.2,337
82,7.8,1.4,2,11.8,0.594,2.6,0.7,338
15,2.5,0.2,1,3.8,0.607,0.9,0.3,339
64,11.6,5.5,4.8,20.4,0.486,4.2,1.7,33
82,10,2.8,1.9,16.6,0.523,3.4,1.3,340
