GamesPlayed,PPG,APG,RPG,MPG,PER,FG,FT,PlayerID
38,14.6,2.8,6.4,22.8,0.509,5.3,2.9,341
25,16.8,1.6,6.4,24.2,0.588,5.7,2.6,342
79,20.5,3.7,3.7,34.4,0.506,7.5,3,343
1,3,0,0,2,1.5,1,0,344
63,6.7,1.4,1,13.4,0.458,2.4,0.5,345
26,10.2,2.3,6.3,15.2,0.53,4,2.1,346
2,0,0,1,1,0,0,0,347
2,0,0.5,0.5,0,0,0,0,348
82,12.5,2.3,2.9,20.2,0.585,5.2,0.6,349
39,7.9,1.4,2.1,13.4,0.519,2.8,0.9,34
67,2.1,1.2,4.1,3.6,0.541,1,0.2,350
6,4.7,1.2,2.7,10.6,0.438,2.2,0,351
54,13.6,1.3,5.4,22.6,0.499,4.9,2.3,352
73,11.5,1.9,5.6,18.8,0.536,4.5,1.4,353
3,3.3,2.3,0.7,4,0.667,1.3,0.7,354
11,8.7,0.6,4.5,13.6,0.54,3.6,1.4,355
31,4.2,0.4,3.2,6,0.581,1.7,0.7,356
42,8.5,2.9,2.2,15.4,0.46,3.1,1.5,357
11,8.5,0.6,2.8,12.2,0.575,3.4,1.5,358
6,0.5,0.7,0.2,2,0.167,0.2,0.2,359
81,6,1.1,5.4,11,0.474,2.6,0.7,35
81,8.1,2.9,5.7,15,0.451,3.3,1.3,360
81,16.7,3.4,3.7,26.2,0.529,5.9,2.8,361
53,7.6,1,4.3,11.8,0.558,2.7,1.1,362
48,3,0.5,1.5,6.2,0.413,1,0.5,363
24,8.9,1,7,13.4,0.553,3.7,1.5,364
74,8.7,2,2.3,14.4,0.497,3,1.6,365
7,3.7,3.3,1.1,11.2,0.295,1.6,0.4,366
41,4.5,1.8,1.2,7.4,0.52,1.7,0.6,367
9,1,0.3,1,2.4,0.364,0.4,0.1,368
7,1.7,0.6,2,2.8,0.5,0.7,0.3,369
65,12.9,3.5,3.8,20.8,0.5,4.4,2.5,36
30,4.4,0.7,5.6,7,0.524,1.8,0.7,370
49,2.5,0.4,1.8,3.2,0.644,1,0.4,371
77,12,1.6,5.7,19.6,0.547,4.5,1.3,372
78,5.9,3.2,2.3,12.8,0.414,2.3,0.6,373
79,14.3,1.8,9,24,0.505,6.1,2.2,374
70,7.9,1.5,4.7,12,0.499,2.9,1.9,375
36,4.8,0.4,2.6,9.6,0.439,1.9,0.6,376
69,5,1.4,3.4,8.2,0.496,1.7,0.9,377
77,7.1,2.1,6.1,10,0.589,2.9,1.3,378
73,2.7,0.3,2.2,5.2,0.452,0.9,0.3,379
82,22.6,4.5,4.4,36.2,0.527,8.3,3.6,37
26,4.4,0.3,4.6,7.4,0.505,1.8,0.7,380
26,6.4,0.4,2.9,10,0.57,2.8,0.7,381
75,23.1,4.3,5.2,35.8,0.537,8.5,3.9,382
76,11.5,2.7,5.7,16.8,0.58,4.2,1.8,383
1,4,1,4,10,0.4,2,0,384
61,3.9,0.7,2,6,0.57,1.5,0.4,385
81,11.8,1.2,4.5,19.6,0.482,3.9,2.4,386
69,5.4,1.6,4.7,7.6,0.564,2.2,1.1,387
5,2.4,0.6,0.8,5.6,0.357,0.8,0.4,388
1,2,0,1,2,1,1,0,389
62,3.2,0.5,1.1,5.8,0.489,1.2,0.4,38
31,12.6,1.9,4.9,21.4,0.529,5.2,1.3,390
55,7.7,3.5,1.7,14.2,0.472,3.2,1,391
36,7.9,1.9,2.5,13,0.571,3,0.5,392
82,3.9,0.7,2.4,6.4,0.523,1.3,0.5,393
1,2,0,0,4,0.5,1,0,394
64,2.3,0.6,1.1,4,0.492,0.9,0.3,395
58,18.6,7.9,5.4,27.6,0.55,6.3,3.5,396
5,4.2,0,1.8,4,0.8,1.4,1,397
25,8.8,4.5,2.8,17.2,0.486,3.5,0.5,398
44,13,6.3,4,20.8,0.547,5.4,1.6,399
74,13.2,1.7,5.6,21.8,0.528,5.5,1.7,39
76,13.9,1.2,9,18.8,0.629,5.9,2.1,3
11,3.5,1.1,2.5,7.4,0.463,1.5,0.1,400
1,3,2,1,4,0.5,1,1,401
14,0.5,0.4,0.3,1.8,0.154,0.1,0.2,402
20,4.1,0.6,1.9,7.4,0.5,1.4,0.4,403
8,1.8,0.3,2.1,0.8,0.333,0.1,1.5,404
74,7.1,1.9,5.4,10,0.601,3,1.1,405
55,4.3,0.8,4.1,6.6,0.583,1.9,0.5,406
82,6.9,0.7,4.8,9.4,0.66,3.1,0.7,407
23,2,0.4,1.2,4.2,0.316,0.6,0.6,408
77,14.7,2,6.4,23,0.581,5.8,1.4,409
52,11.4,2,1.9,18.6,0.505,3.8,1.9,40
73,13.2,1.7,6.8,22.2,0.52,5.2,1.6,410
48,22.7,1.2,6.6,37,0.489,8.1,4.5,411
79,8.5,1.2,5.6,10.8,0.626,3.2,1.7,412
70,5.5,1.3,1.7,10.6,0.472,2.1,0.5,413
25,1,0.1,0.7,2,0.5,0.4,0,414
3,0.7,0,0,1.4,0.5,0.3,0,415
16,6,1.1,1.7,13.4,0.388,2.2,0.8,416
18,1.2,0.1,1.2,3.6,0.219,0.3,0.4,417
3,1.3,0.3,1,2,0.333,0.3,0.7,418
36,5.6,0.9,4.4,8.4,0.566,2.4,0.8,419
57,4.6,1.8,3.6,6.4,0.627,2,0.5,41
82,16.1,2.6,8,22,0.563,6.1,3.7,420
59,14.5,2.2,6.7,25.8,0.507,6.1,1.4,421
5,5.8,3.6,1,16.8,0.298,2.4,0.8,422
70,17.1,3,2.5,25.2,0.569,5.8,2.8,423
21,3,0.6,1.9,7.2,0.362,1,0.4,424
3,0.7,0.3,0.3,0.6,1,0.3,0,425
81,12.9,2.9,3.5,21.8,0.523,4.9,1.5,426
25,3.5,0.5,1.3,7,0.398,1.2,0.7,427
61,15.1,4,2.4,26.4,0.508,5.6,1.7,428
39,5,1.2,4.7,8.4,0.562,2.2,0.3,429
26,5.2,1.9,2.8,9.8,0.457,2,0.7,42
1,2,0,5,6,0.333,1,0,430
23,4.1,0.7,1.6,7.4,0.506,1.6,0.4,431
65,8.3,8.2,4,15.2,0.518,3.6,0.4,432
16,9.8,1.6,1.8,16.6,0.462,3.6,2.2,433
24,8.7,1.6,3,16,0.476,3.2,1.1,434
80,11.3,2.9,4.7,20,0.491,4,1.4,435
77,13.1,5.3,4.6,21.4,0.476,4.5,2.9,436
48,15.5,5.2,3.9,28,0.481,5.8,2,437
74,11.6,2,7.7,17.8,0.524,4.6,2.3,438
22,4.7,0.4,3.5,7.4,0.574,2,0.5,439
82,6.5,1.6,4.4,11.8,0.508,2.3,0.5,43
78,14.6,2.6,6.7,22.8,0.541,5.2,2.3,440
73,7.2,3.9,3.2,10.6,0.585,2.8,1,441
67,19.4,6.2,3.1,34.2,0.469,7.5,3.4,442
76,8.8,1.1,3.3,13.8,0.59,3.6,0.7,443
38,8.2,0.9,4.2,12.6,0.558,3.1,1.2,444
35,9.3,1.9,1.6,15.4,0.522,3.3,1.3,445
13,3.7,2.1,1.4,8.2,0.34,1.3,0.9,446
14,4.4,1.2,2.9,8.2,0.44,1.6,0.8,447
81,7.3,2,4.5,12.2,0.537,3.1,0.7,448
2,0,0,1,3,0,0,0,449
77,5.9,1,2,9.6,0.568,2.1,0.5,44
81,15.8,8.2,8.1,24.6,0.545,6.7,2.4,450
69,13.9,2.5,3.5,22,0.511,5.1,2.7,451
32,6.1,2.1,1.6,11.8,0.452,2.5,0.8,452
12,1.9,0.2,0.8,3.6,0.381,0.6,0.6,453
54,10.2,4.8,3.5,19,0.44,3.5,1.8,454
69,15.2,5.2,3.8,29.6,0.446,5.9,1.9,455
82,10.9,4.4,2.7,19.6,0.507,4.7,1,456
80,8.3,1.8,2.9,14.8,0.524,3,0.5,457
33,3.4,0.4,1.6,7,0.409,1.4,0.6,458
3,0.7,0,1.3,2.6,0.25,0.3,0,459
11,12.2,2.9,4.1,21.6,0.504,4.4,1.3,45
75,6.9,1.3,1.9,11.4,0.562,2.5,0.5,460
52,7.7,0.8,2.6,13.4,0.519,2.7,0.8,461
35,5.1,1.1,1.8,8.6,0.527,1.7,0.5,462
82,9.2,2.9,5.2,17.2,0.475,3.7,1,463
3,3.3,0,0,2,1,0.7,1.3,464
23,0.8,1.1,1.3,1.2,0.692,0.3,0,465
1,2,0,1,2,1,1,0,466
27,2.3,0.5,2,4.4,0.408,0.9,0.4,467
80,13.9,1.6,5,20.8,0.538,5,2.7,468
67,6.6,3.1,1.4,11.6,0.444,2.4,1.5,469
42,4.2,0.8,4.3,6,0.54,1.6,1,46
70,14.2,7,3,22.6,0.499,5.1,2.9,470
3,3.7,4.3,2,10.6,0.281,1.3,0.7,471
10,7.1,1,2.3,11.4,0.623,2.5,0,472
65,8.4,1.9,2.3,14.6,0.512,3.1,0.9,473
45,9.5,4.6,2.8,16,0.542,3.4,0.9,474
51,3.3,1.2,0.9,6,0.513,1.2,0.2,475
63,5.3,0.9,4.3,7.4,0.579,2,1,476
15,14.7,4.5,2.1,25.8,0.418,4.7,3.9,477
73,4.1,0.6,2.4,7.4,0.476,1.4,0.6,478
73,20,2.5,3.8,32.4,0.585,7.9,1.1,479
13,3,0.6,1.5,4,0.635,1.2,0.5,47
53,5.8,0.6,6.6,8.8,0.562,2.5,0.8,480
73,3.9,0.9,1.9,6.4,0.479,1.4,0.8,481
79,8.9,1.1,3.1,12,0.632,2.8,1.3,482
82,21.3,2.4,12.3,28.6,0.596,7.8,4.2,483
82,6.1,0.9,5.6,10.8,0.52,2.1,0.5,484
79,8.2,2.2,3.1,14.6,0.484,3.3,1.2,485
65,12.7,1.3,6.4,19.6,0.523,4.7,2.5,486
63,2.6,0.8,2.4,3.8,0.5,1,0.7,487
71,7.8,4.4,1.8,15.6,0.426,3,1.2,488
77,12.7,1.1,8.6,17.8,0.59,5.1,2.2,489
82,5.7,0.8,5.7,8.6,0.52,2.2,1.2,48
77,10.2,3.2,5.1,18.8,0.517,3.9,0.5,490
76,8.6,3.2,2.4,14.4,0.525,3.1,1.1,491
1,0,1,0,0,0,0,0,492
21,6.9,1,6.9,13.2,0.478,2.7,0.6,493
57,16.5,3.4,9.2,29.4,0.513,7,1.4,494
46,11.2,3.5,3.9,19,0.482,4.3,2,495
30,14.3,3.8,2.6,27.4,0.461,5.4,1.7,496
80,22.1,5.6,3.1,34,0.516,7.4,4.5,497
41,19.4,9.6,3.7,32.6,0.466,6.8,4.3,498
30,9.7,2.4,3.5,16.4,0.466,3.7,2,499
67,6.8,1.3,4.1,11,0.563,2.6,0.5,49
69,6.9,1.5,5.5,9.8,0.512,2.5,1.9,4
82,14.1,2.6,4.7,23.8,0.516,5.1,1.9,500
16,1.8,1,1,3.2,0.46,0.5,0.4,501
3,5.7,0,3,8,0.583,2.3,1,502
65,19.6,1.3,5.1,32.8,0.507,8.1,3,503
17,4.4,0.4,2.2,8.4,0.465,1.5,0.5,504
10,1.6,0.4,2.4,4.8,0.333,0.6,0,505
13,2,1,1.4,3.4,0.5,0.7,0.3,506
73,6.8,1.9,3.3,10.4,0.575,3,0.8,507
80,25.4,10.3,10.1,42.2,0.477,9.5,5.2,508
15,4.6,0.4,2.3,9.8,0.466,1.7,0.1,509
51,3.5,0.3,3.2,5,0.594,1.5,0.6,50
17,3.2,0.5,1.5,3.8,0.606,0.9,0.8,510
6,3.3,0.3,1.8,5.4,0.563,1.2,0.3,511
16,6.3,1.3,1.6,10.8,0.506,2.5,0.8,512
54,14,1,11.4,21.4,0.542,5.8,2.4,513
82,17.7,2,4.4,31.8,0.481,6.9,2.5,514
5,0.8,0.4,2.2,1.6,0.375,0.2,0.2,515
19,1.7,0.5,0.8,4.2,0.385,0.7,0.2,516
5,4,1.6,4.4,7.2,0.389,1.4,1.2,517
38,5.5,1.1,1.5,10.4,0.497,2.3,0.3,518
2,1,0,0.5,4,0.25,0.5,0,519
19,7.9,1.1,1.7,15,0.423,2.8,1.6,51
79,22.6,5.3,2.5,33.8,0.505,7.4,5.5,520
78,9.5,1.2,4.7,14.4,0.57,3.3,1.3,521
3,1.7,0,0.3,4,0.417,0.7,0,522
4,1.3,0.3,1,4.6,0.222,0.5,0.3,523
22,1,0.1,0.5,1.4,0.625,0.4,0,524
15,7,0.7,2.1,10.8,0.636,2.5,0.1,525
68,7.8,2.2,5.4,14.4,0.474,3,1,526
9,1.7,0,1.1,3.6,0.438,0.7,0.1,527
5,0.4,0.2,0.4,2.4,0.167,0.2,0,528
1,4,0,2,6,0.667,2,0,529
71,17.8,5.1,3.9,26.8,0.54,6.4,3.4,52
69,8,2.9,2.9,12.6,0.53,2.9,1.4,530
33,2.4,0.5,1.6,3.6,0.525,0.8,0.5,531
6,2.8,0.3,0.3,4.6,0.464,0.8,0.7,532
53,3.9,0.7,1.2,7,0.497,1.5,0.4,533
80,7.3,0.5,1.6,12.2,0.538,2.5,0.7,534
81,11.8,1.9,6.3,21.4,0.521,5.2,0.7,535
33,7.1,0.9,5.4,9.4,0.551,2.6,1.8,536
42,7.1,0.7,4.6,11,0.568,3,1,537
54,4,0.9,2.4,8.6,0.425,1.5,0.4,538
32,3.7,0.2,1.9,4.2,0.731,1.5,0.7,539
5,0.6,0.6,0.2,2,0.2,0.2,0.2,53
43,3.7,0.6,2.9,5.6,0.5,1.4,0.9,540
78,11.8,3.3,2.9,19.8,0.529,4.4,1.3,54
80,14.3,1.5,3.4,21.4,0.565,5.1,2.2,55
24,1.5,0.6,3.3,2,0.68,0.7,0.1,56
6,1.5,0,1.7,2,0.5,0.5,0.5,57
54,24.9,4.7,4.5,39,0.501,8.4,5.4,58
18,10.1,2.1,6.6,16.6,0.523,4.3,1.3,59
53,3.4,0.6,1.2,6.2,0.485,1.2,0.4,5
1,0,0,1,2,0,0,0,60
40,15,2.1,2.4,28.6,0.474,5.8,1.5,61
9,0.9,0.1,1.2,2.4,0.273,0.3,0.2,62
54,3.7,0.8,1.7,6.4,0.477,1.4,0.6,63
48,13,3.2,3.3,21,0.547,5.1,1.6,64
32,2.3,0.6,0.5,4.4,0.486,0.9,0.3,65
82,11,1.6,3.1,18.8,0.501,4.1,1.5,66
7,20.1,3.6,3,29.2,0.593,7.3,2.9,67
1,3,1,0,2,1.5,1,0,68
20,2.5,0.6,0.4,5.8,0.422,1,0.1,69
21,0.6,0.1,0.7,1.4,0.333,0.2,0.1,6
70,14.5,1.6,4.9,23,0.54,5.3,2.1,70
14,2.3,0.9,1.1,4.8,0.441,1,0.1,71
4,1.3,0.5,1.3,3.6,0.357,0.5,0,72
54,4,0.5,2.6,7.6,0.478,1.5,0.4,73
4,0,0,0.8,1,0,0,0,74
15,1.5,0.4,1.1,2.8,0.405,0.5,0.3,75
62,11.3,1.5,2.5,17.6,0.603,4.3,0.6,76
36,12.8,4.7,2,21.4,0.552,5.4,1,77
64,7.7,1,3,13,0.467,2.7,1.7,78
59,22.2,4.9,5.3,31.2,0.512,7.4,6.2,79
75,23.1,2,8.5,36,0.52,9.2,4.5,7
29,7.4,2,1.4,13.6,0.452,2.8,1.2,80
10,2.6,0.3,2.1,5.8,0.362,0.9,0.5,81
57,4.5,2.1,1.5,6.4,0.624,1.6,0.4,82
74,13.4,2.2,5.2,21.6,0.526,4.6,2.1,83
1,0,0,1,2,0,0,0,84
74,13.9,0.9,10.8,18.2,0.652,6,1.9,85
73,13.5,2,6.6,21.6,0.506,4.5,2.6,86
58,5.4,1.2,2.6,9.8,0.504,2,0.5,87
52,4.6,2.2,2.7,8.8,0.362,1.5,1.4,88
37,3.6,2,1.8,6.2,0.487,1.4,0.6,89
72,8.2,0.7,5.4,11,0.596,3.3,1.6,8
53,5.7,1,3.8,7.8,0.604,2.3,0.9,90
73,12.8,2.4,7,21.2,0.504,5.3,2.1,91
39,4.7,0.7,3.3,7.8,0.546,1.7,0.4,92
66,7.7,3,2.4,13.4,0.439,2.5,1.8,93
46,6.5,1.2,9.1,8.2,0.647,2.6,1.3,94
74,10,2.1,5.4,17,0.515,3.8,1.2,95
72,7.7,1.2,5.5,13.2,0.482,2.8,1.3,96
74,7.4,1.5,1.7,13.4,0.511,3,0.6,97
28,12.6,1.7,2.1,20.6,0.533,4.7,1.7,98
7,2.9,0.4,1,5.2,0.5,0.9,0.3,99
18,1.1,0.7,0.6,2.4,0.273,0.3,0.4,9